Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
5,0.132,0.129,0.131,0.444,0.451,0.436,0.287,0.292,0.286,0.317,0.298,0.291,0.129,0.133,0.135,0.401,0.389,0.465,0.308,0.301,0.312,0.319,0.307,0.339,0.13,0.131,0.133,0.384,0.389,0.398,0.265,0.275,0.274,0.296,0.312,0.335,0.133,0.13,0.13,0.388,0.374,0.397,0.272,0.269,0.286,0.322,0.335,0.337,0.132,0.132,0.133,0.362,0.357,0.376,0.251,0.268,0.28,0.364,0.326,0.349,0.131,0.131,0.132,0.405,0.422,0.411,0.265,0.274,0.271,0.328,0.307,0.32,0.13,0.136,0.132,0.355,0.366,0.354,0.269,0.265,0.276,0.308,0.306,0.305,0.131,0.13,0.13,0.278,0.267,0.262,0.228,0.229,0.224,0.212,0.217,0.225
5.5,0.132,0.129,0.131,0.493,0.499,0.485,0.307,0.323,0.295,0.34,0.319,0.315,0.13,0.133,0.136,0.445,0.438,0.516,0.323,0.317,0.318,0.342,0.33,0.363,0.13,0.131,0.133,0.424,0.437,0.446,0.281,0.272,0.274,0.318,0.33,0.366,0.134,0.131,0.13,0.428,0.411,0.43,0.274,0.277,0.291,0.326,0.344,0.361,0.133,0.133,0.133,0.398,0.396,0.419,0.26,0.269,0.289,0.381,0.336,0.374,0.131,0.131,0.133,0.447,0.463,0.452,0.269,0.292,0.271,0.353,0.337,0.352,0.131,0.137,0.132,0.387,0.4,0.385,0.287,0.277,0.289,0.331,0.327,0.321,0.131,0.13,0.13,0.292,0.282,0.276,0.226,0.227,0.222,0.213,0.217,0.226
6,0.132,0.13,0.132,0.546,0.552,0.538,0.341,0.332,0.318,0.359,0.342,0.335,0.131,0.134,0.136,0.495,0.484,0.571,0.344,0.325,0.333,0.35,0.338,0.385,0.131,0.132,0.134,0.474,0.485,0.495,0.295,0.286,0.288,0.33,0.367,0.386,0.134,0.131,0.131,0.481,0.456,0.483,0.291,0.305,0.309,0.334,0.359,0.385,0.133,0.133,0.134,0.438,0.441,0.465,0.253,0.27,0.292,0.377,0.345,0.397,0.132,0.132,0.133,0.486,0.503,0.491,0.272,0.301,0.296,0.38,0.359,0.377,0.131,0.137,0.133,0.419,0.433,0.419,0.298,0.293,0.308,0.349,0.347,0.344,0.131,0.13,0.13,0.31,0.298,0.292,0.224,0.225,0.221,0.212,0.217,0.226
6.5,0.133,0.13,0.132,0.598,0.606,0.592,0.352,0.343,0.347,0.379,0.36,0.353,0.131,0.134,0.137,0.548,0.536,0.625,0.356,0.33,0.333,0.361,0.345,0.404,0.132,0.133,0.134,0.53,0.538,0.549,0.291,0.297,0.286,0.343,0.377,0.406,0.135,0.132,0.132,0.532,0.508,0.536,0.28,0.308,0.309,0.346,0.371,0.408,0.133,0.134,0.135,0.484,0.485,0.516,0.26,0.298,0.304,0.382,0.354,0.421,0.132,0.133,0.134,0.52,0.539,0.526,0.285,0.307,0.309,0.398,0.382,0.395,0.132,0.138,0.133,0.449,0.464,0.451,0.304,0.308,0.326,0.368,0.368,0.362,0.131,0.13,0.13,0.329,0.315,0.306,0.223,0.223,0.22,0.213,0.217,0.227
7,0.134,0.131,0.133,0.643,0.653,0.638,0.379,0.361,0.362,0.399,0.379,0.372,0.132,0.135,0.138,0.596,0.586,0.673,0.371,0.338,0.323,0.37,0.351,0.423,0.132,0.134,0.135,0.579,0.587,0.598,0.306,0.301,0.297,0.342,0.383,0.428,0.136,0.132,0.132,0.581,0.558,0.584,0.28,0.321,0.342,0.349,0.387,0.428,0.134,0.135,0.136,0.532,0.527,0.561,0.261,0.299,0.322,0.39,0.358,0.443,0.133,0.133,0.135,0.546,0.568,0.555,0.291,0.314,0.318,0.413,0.397,0.409,0.132,0.138,0.134,0.475,0.493,0.478,0.309,0.32,0.341,0.383,0.385,0.384,0.131,0.13,0.13,0.347,0.331,0.325,0.221,0.221,0.219,0.211,0.218,0.229
7.5,0.134,0.132,0.133,0.695,0.704,0.688,0.409,0.379,0.38,0.417,0.408,0.4,0.133,0.136,0.139,0.643,0.631,0.728,0.377,0.342,0.347,0.377,0.351,0.442,0.133,0.134,0.136,0.625,0.633,0.644,0.328,0.305,0.305,0.347,0.393,0.451,0.136,0.133,0.133,0.627,0.604,0.628,0.305,0.337,0.33,0.353,0.393,0.449,0.134,0.135,0.136,0.574,0.564,0.6,0.269,0.309,0.328,0.394,0.361,0.462,0.134,0.134,0.135,0.571,0.593,0.579,0.305,0.326,0.33,0.434,0.411,0.424,0.133,0.139,0.134,0.5,0.516,0.503,0.324,0.341,0.349,0.398,0.398,0.397,0.131,0.13,0.13,0.365,0.348,0.34,0.22,0.221,0.217,0.212,0.218,0.229
8,0.135,0.133,0.134,0.753,0.765,0.748,0.447,0.416,0.402,0.44,0.435,0.429,0.134,0.137,0.14,0.703,0.682,0.785,0.412,0.361,0.353,0.381,0.358,0.459,0.135,0.136,0.137,0.68,0.691,0.702,0.347,0.349,0.323,0.348,0.4,0.469,0.138,0.134,0.134,0.679,0.651,0.684,0.309,0.363,0.331,0.352,0.397,0.469,0.135,0.136,0.138,0.611,0.603,0.643,0.278,0.312,0.337,0.397,0.367,0.485,0.135,0.136,0.136,0.595,0.617,0.604,0.315,0.333,0.341,0.447,0.424,0.434,0.134,0.14,0.135,0.52,0.539,0.524,0.333,0.347,0.36,0.411,0.41,0.408,0.131,0.13,0.13,0.382,0.365,0.356,0.219,0.22,0.217,0.213,0.218,0.231
8.5,0.137,0.134,0.135,0.803,0.815,0.794,0.478,0.444,0.429,0.464,0.465,0.453,0.136,0.138,0.142,0.76,0.741,0.833,0.424,0.401,0.379,0.388,0.362,0.482,0.136,0.137,0.138,0.736,0.747,0.758,0.361,0.359,0.349,0.35,0.409,0.494,0.139,0.135,0.135,0.739,0.71,0.741,0.309,0.381,0.34,0.35,0.404,0.49,0.136,0.138,0.139,0.654,0.651,0.693,0.277,0.302,0.346,0.4,0.367,0.505,0.136,0.137,0.138,0.617,0.64,0.626,0.323,0.341,0.354,0.455,0.43,0.448,0.136,0.141,0.136,0.538,0.559,0.544,0.33,0.353,0.362,0.421,0.418,0.42,0.131,0.13,0.13,0.399,0.38,0.371,0.218,0.219,0.216,0.213,0.219,0.231
9,0.138,0.136,0.137,0.842,0.851,0.834,0.505,0.467,0.454,0.485,0.491,0.486,0.138,0.14,0.144,0.801,0.79,0.869,0.441,0.437,0.396,0.395,0.369,0.503,0.137,0.139,0.14,0.784,0.79,0.802,0.378,0.358,0.356,0.352,0.417,0.517,0.141,0.137,0.137,0.783,0.763,0.785,0.32,0.394,0.35,0.352,0.413,0.511,0.138,0.14,0.141,0.705,0.697,0.739,0.287,0.313,0.35,0.404,0.372,0.525,0.137,0.139,0.139,0.641,0.663,0.65,0.333,0.349,0.359,0.468,0.444,0.462,0.138,0.143,0.137,0.557,0.578,0.564,0.327,0.367,0.369,0.43,0.427,0.431,0.131,0.131,0.13,0.415,0.395,0.386,0.218,0.219,0.215,0.214,0.219,0.232
9.5,0.14,0.138,0.139,0.876,0.886,0.867,0.528,0.497,0.487,0.505,0.516,0.505,0.14,0.141,0.146,0.84,0.821,0.901,0.466,0.454,0.421,0.404,0.377,0.524,0.14,0.142,0.142,0.821,0.828,0.838,0.399,0.381,0.378,0.355,0.428,0.541,0.143,0.139,0.138,0.825,0.804,0.817,0.331,0.408,0.364,0.357,0.424,0.531,0.139,0.142,0.144,0.748,0.734,0.777,0.291,0.322,0.36,0.407,0.373,0.543,0.139,0.141,0.142,0.663,0.686,0.673,0.338,0.358,0.365,0.478,0.456,0.471,0.14,0.144,0.139,0.576,0.597,0.582,0.337,0.362,0.369,0.439,0.433,0.437,0.131,0.131,0.13,0.432,0.41,0.399,0.216,0.218,0.214,0.214,0.22,0.234
10,0.142,0.141,0.141,0.902,0.912,0.884,0.551,0.524,0.511,0.528,0.538,0.526,0.143,0.144,0.149,0.875,0.86,0.932,0.493,0.482,0.452,0.415,0.384,0.541,0.142,0.144,0.145,0.849,0.856,0.862,0.419,0.399,0.398,0.362,0.439,0.56,0.146,0.141,0.14,0.861,0.838,0.848,0.338,0.425,0.382,0.364,0.431,0.547,0.141,0.144,0.146,0.782,0.765,0.805,0.3,0.33,0.369,0.413,0.377,0.558,0.141,0.144,0.144,0.686,0.706,0.694,0.346,0.366,0.376,0.488,0.471,0.484,0.143,0.147,0.14,0.593,0.614,0.597,0.346,0.367,0.374,0.446,0.445,0.445,0.131,0.131,0.13,0.446,0.423,0.413,0.216,0.217,0.213,0.215,0.221,0.236
10.5,0.145,0.144,0.143,0.915,0.935,0.915,0.572,0.546,0.528,0.546,0.554,0.542,0.146,0.146,0.153,0.887,0.896,0.939,0.518,0.504,0.482,0.426,0.394,0.556,0.145,0.148,0.148,0.874,0.877,0.888,0.441,0.422,0.419,0.37,0.45,0.579,0.149,0.143,0.143,0.881,0.87,0.878,0.356,0.438,0.4,0.369,0.441,0.56,0.144,0.147,0.15,0.815,0.791,0.833,0.312,0.341,0.382,0.419,0.383,0.571,0.143,0.148,0.147,0.705,0.726,0.714,0.351,0.375,0.381,0.499,0.482,0.493,0.146,0.149,0.143,0.608,0.629,0.615,0.347,0.364,0.371,0.454,0.455,0.45,0.132,0.131,0.13,0.461,0.437,0.426,0.215,0.216,0.213,0.216,0.221,0.236
11,0.148,0.148,0.146,0.928,0.937,0.924,0.579,0.559,0.545,0.56,0.567,0.557,0.15,0.15,0.158,0.911,0.911,0.953,0.54,0.522,0.511,0.444,0.407,0.574,0.149,0.152,0.152,0.885,0.887,0.906,0.459,0.442,0.442,0.378,0.463,0.592,0.153,0.146,0.146,0.893,0.892,0.892,0.374,0.452,0.419,0.376,0.452,0.576,0.146,0.151,0.154,0.837,0.809,0.852,0.325,0.355,0.394,0.427,0.39,0.583,0.146,0.152,0.151,0.716,0.736,0.724,0.362,0.379,0.386,0.505,0.487,0.502,0.15,0.153,0.145,0.623,0.645,0.629,0.342,0.368,0.377,0.457,0.459,0.46,0.132,0.131,0.131,0.474,0.451,0.439,0.214,0.215,0.211,0.217,0.222,0.239
11.5,0.152,0.152,0.15,0.927,0.944,0.924,0.593,0.569,0.553,0.577,0.582,0.568,0.156,0.154,0.164,0.914,0.919,0.954,0.554,0.539,0.529,0.461,0.421,0.584,0.153,0.158,0.157,0.898,0.904,0.916,0.471,0.453,0.456,0.388,0.473,0.604,0.158,0.149,0.15,0.915,0.905,0.907,0.39,0.464,0.434,0.385,0.466,0.586,0.15,0.156,0.16,0.858,0.829,0.874,0.336,0.368,0.407,0.435,0.398,0.592,0.15,0.158,0.156,0.727,0.745,0.733,0.361,0.381,0.386,0.515,0.502,0.509,0.155,0.156,0.148,0.633,0.655,0.639,0.336,0.362,0.368,0.462,0.466,0.462,0.132,0.131,0.131,0.486,0.463,0.451,0.213,0.214,0.211,0.217,0.222,0.24
12,0.158,0.159,0.154,0.938,0.964,0.939,0.598,0.581,0.568,0.59,0.587,0.581,0.163,0.16,0.172,0.922,0.933,0.963,0.568,0.548,0.545,0.483,0.437,0.591,0.16,0.166,0.163,0.905,0.913,0.92,0.484,0.465,0.468,0.401,0.483,0.613,0.164,0.154,0.155,0.918,0.918,0.909,0.403,0.474,0.448,0.397,0.48,0.598,0.156,0.163,0.168,0.879,0.839,0.883,0.346,0.38,0.417,0.443,0.406,0.6,0.155,0.164,0.161,0.733,0.752,0.739,0.371,0.384,0.391,0.52,0.507,0.514,0.161,0.161,0.152,0.641,0.662,0.648,0.342,0.365,0.37,0.467,0.473,0.47,0.132,0.131,0.131,0.499,0.475,0.462,0.212,0.213,0.209,0.217,0.223,0.241
12.5,0.166,0.167,0.16,0.945,0.959,0.946,0.599,0.59,0.577,0.6,0.609,0.592,0.172,0.167,0.183,0.925,0.932,0.968,0.579,0.556,0.559,0.5,0.452,0.605,0.169,0.176,0.172,0.924,0.916,0.922,0.495,0.472,0.477,0.413,0.494,0.618,0.174,0.159,0.162,0.924,0.921,0.924,0.414,0.482,0.461,0.415,0.495,0.608,0.162,0.172,0.178,0.895,0.847,0.899,0.354,0.39,0.426,0.454,0.415,0.609,0.16,0.173,0.168,0.737,0.754,0.743,0.375,0.389,0.393,0.527,0.511,0.518,0.169,0.167,0.156,0.645,0.664,0.651,0.341,0.364,0.366,0.47,0.474,0.472,0.132,0.131,0.131,0.51,0.485,0.473,0.212,0.212,0.209,0.218,0.223,0.241
13,0.175,0.178,0.168,0.945,0.959,0.954,0.607,0.594,0.583,0.61,0.612,0.597,0.184,0.177,0.198,0.927,0.942,0.971,0.588,0.558,0.569,0.521,0.473,0.612,0.181,0.19,0.183,0.927,0.922,0.929,0.503,0.477,0.483,0.431,0.507,0.627,0.185,0.165,0.172,0.935,0.934,0.923,0.422,0.487,0.47,0.437,0.515,0.618,0.17,0.184,0.191,0.901,0.855,0.9,0.361,0.396,0.432,0.466,0.426,0.617,0.168,0.184,0.178,0.739,0.756,0.745,0.377,0.393,0.395,0.531,0.519,0.525,0.179,0.175,0.163,0.645,0.666,0.652,0.345,0.361,0.367,0.472,0.478,0.473,0.132,0.132,0.131,0.521,0.496,0.484,0.211,0.211,0.208,0.219,0.224,0.243
13.5,0.188,0.192,0.178,0.951,0.962,0.95,0.616,0.602,0.595,0.617,0.624,0.607,0.2,0.19,0.217,0.932,0.943,0.97,0.593,0.564,0.583,0.54,0.492,0.617,0.195,0.207,0.197,0.93,0.927,0.931,0.509,0.485,0.492,0.452,0.518,0.636,0.2,0.172,0.183,0.933,0.933,0.932,0.429,0.494,0.479,0.461,0.536,0.626,0.18,0.199,0.208,0.905,0.856,0.902,0.367,0.4,0.438,0.479,0.439,0.62,0.177,0.2,0.191,0.739,0.758,0.746,0.377,0.396,0.397,0.535,0.521,0.528,0.193,0.186,0.171,0.644,0.666,0.653,0.339,0.361,0.365,0.475,0.481,0.476,0.133,0.132,0.131,0.533,0.506,0.495,0.211,0.211,0.208,0.219,0.224,0.244
14,0.204,0.21,0.191,0.949,0.963,0.952,0.622,0.609,0.596,0.626,0.621,0.616,0.223,0.207,0.242,0.934,0.947,0.971,0.607,0.573,0.606,0.557,0.509,0.63,0.216,0.23,0.215,0.936,0.925,0.931,0.518,0.492,0.497,0.472,0.53,0.638,0.219,0.179,0.198,0.936,0.934,0.93,0.435,0.5,0.486,0.489,0.553,0.635,0.195,0.22,0.231,0.908,0.852,0.901,0.372,0.404,0.443,0.492,0.454,0.627,0.19,0.221,0.208,0.74,0.759,0.748,0.382,0.396,0.4,0.537,0.524,0.532,0.213,0.2,0.182,0.644,0.664,0.652,0.345,0.365,0.372,0.476,0.484,0.478,0.133,0.132,0.131,0.543,0.517,0.504,0.211,0.21,0.207,0.22,0.225,0.245
14.5,0.224,0.237,0.207,0.948,0.971,0.957,0.632,0.615,0.605,0.626,0.632,0.623,0.253,0.232,0.277,0.932,0.946,0.971,0.622,0.583,0.63,0.581,0.525,0.633,0.244,0.263,0.241,0.933,0.928,0.936,0.527,0.498,0.506,0.497,0.542,0.643,0.247,0.188,0.219,0.937,0.934,0.929,0.44,0.505,0.494,0.515,0.572,0.641,0.214,0.248,0.262,0.91,0.858,0.898,0.378,0.409,0.449,0.506,0.472,0.632,0.208,0.25,0.232,0.741,0.759,0.749,0.383,0.401,0.404,0.543,0.527,0.535,0.238,0.22,0.197,0.642,0.663,0.652,0.34,0.365,0.368,0.478,0.485,0.479,0.133,0.132,0.132,0.553,0.527,0.514,0.21,0.21,0.206,0.221,0.225,0.247
15,0.252,0.274,0.231,0.955,0.964,0.953,0.636,0.625,0.611,0.635,0.643,0.631,0.294,0.265,0.321,0.934,0.944,0.973,0.642,0.594,0.652,0.602,0.544,0.644,0.282,0.306,0.277,0.933,0.927,0.936,0.536,0.507,0.512,0.525,0.554,0.646,0.285,0.197,0.248,0.939,0.934,0.932,0.446,0.512,0.502,0.536,0.59,0.652,0.242,0.288,0.304,0.905,0.857,0.9,0.383,0.414,0.455,0.521,0.489,0.635,0.232,0.288,0.264,0.741,0.76,0.749,0.385,0.404,0.405,0.544,0.528,0.536,0.27,0.245,0.216,0.643,0.663,0.651,0.345,0.366,0.376,0.479,0.486,0.481,0.133,0.132,0.132,0.564,0.537,0.523,0.21,0.209,0.206,0.221,0.226,0.248
15.5,0.292,0.319,0.263,0.949,0.965,0.954,0.646,0.635,0.617,0.643,0.641,0.639,0.34,0.309,0.367,0.936,0.946,0.973,0.653,0.605,0.675,0.617,0.558,0.653,0.328,0.353,0.322,0.934,0.93,0.936,0.545,0.521,0.523,0.545,0.569,0.655,0.332,0.21,0.287,0.936,0.939,0.932,0.453,0.518,0.51,0.557,0.605,0.66,0.278,0.337,0.351,0.902,0.859,0.901,0.388,0.42,0.463,0.535,0.505,0.642,0.264,0.332,0.304,0.741,0.761,0.748,0.39,0.407,0.408,0.547,0.532,0.54,0.307,0.275,0.24,0.643,0.662,0.65,0.347,0.368,0.376,0.481,0.487,0.482,0.133,0.133,0.132,0.573,0.545,0.532,0.211,0.209,0.205,0.221,0.226,0.249
16,0.339,0.363,0.305,0.949,0.966,0.952,0.655,0.652,0.63,0.649,0.655,0.646,0.386,0.357,0.411,0.934,0.947,0.973,0.675,0.621,0.695,0.634,0.573,0.652,0.374,0.4,0.368,0.935,0.93,0.935,0.552,0.539,0.541,0.567,0.586,0.659,0.379,0.228,0.329,0.938,0.935,0.93,0.459,0.523,0.52,0.572,0.621,0.671,0.319,0.387,0.399,0.905,0.861,0.903,0.393,0.428,0.475,0.55,0.521,0.646,0.302,0.376,0.346,0.74,0.761,0.747,0.39,0.409,0.411,0.549,0.533,0.541,0.346,0.311,0.27,0.643,0.661,0.65,0.35,0.374,0.375,0.479,0.487,0.482,0.133,0.133,0.132,0.582,0.554,0.541,0.21,0.209,0.204,0.222,0.227,0.249
16.5,0.382,0.404,0.349,0.951,0.968,0.953,0.658,0.669,0.632,0.656,0.656,0.652,0.425,0.403,0.456,0.933,0.946,0.973,0.697,0.639,0.714,0.651,0.589,0.661,0.417,0.446,0.413,0.935,0.931,0.937,0.562,0.556,0.561,0.579,0.603,0.67,0.428,0.253,0.37,0.937,0.94,0.933,0.468,0.531,0.532,0.588,0.631,0.684,0.358,0.433,0.443,0.905,0.863,0.903,0.402,0.439,0.488,0.562,0.533,0.651,0.339,0.416,0.386,0.74,0.76,0.746,0.393,0.412,0.409,0.551,0.535,0.543,0.385,0.347,0.301,0.642,0.661,0.649,0.354,0.375,0.381,0.481,0.489,0.484,0.134,0.133,0.132,0.59,0.562,0.549,0.21,0.208,0.204,0.222,0.227,0.251
