Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0,0.213,0.216,0.216,0.172,0.157,0.159,0.223,0.217,0.218,0.225,0.23,0.241,0.213,0.314,0.222,0.172,0.165,0.162,0.217,0.237,0.222,0.235,0.24,0.223,0.166,0.234,0.209,0.166,0.166,0.162,0.208,0.237,0.238,0.242,0.239,0.195,0.165,0.21,0.221,0.162,0.161,0.166,0.236,0.229,0.229,0.211,0.211,0.222,0.3,0.308,0.31,0.188,0.189,0.19,0.193,0.196,0.193,0.136,0.137,0.139,0.319,0.318,0.306,0.19,0.206,0.186,0.193,0.196,0.194,0.136,0.136,0.142,0.282,0.287,0.309,0.19,0.188,0.186,0.197,0.198,0.193,0.138,0.138,0.142,0.211,0.269,0.292,0.187,0.188,0.188,0.189,0.191,0.199,0.138,0.137,0.143
0.5,0.225,0.222,0.222,0.174,0.163,0.163,0.233,0.234,0.237,0.238,0.236,0.238,0.221,0.31,0.22,0.172,0.163,0.162,0.218,0.231,0.233,0.23,0.245,0.235,0.218,0.221,0.212,0.165,0.165,0.161,0.22,0.238,0.229,0.239,0.237,0.21,0.215,0.217,0.223,0.161,0.164,0.166,0.237,0.23,0.227,0.221,0.218,0.219,0.324,0.322,0.321,0.19,0.19,0.191,0.193,0.195,0.191,0.136,0.137,0.139,0.324,0.315,0.311,0.191,0.21,0.188,0.193,0.195,0.192,0.136,0.136,0.142,0.316,0.291,0.3,0.191,0.19,0.188,0.197,0.194,0.191,0.138,0.138,0.142,0.304,0.298,0.312,0.189,0.188,0.189,0.19,0.191,0.196,0.138,0.138,0.143
1,0.234,0.235,0.23,0.176,0.164,0.164,0.233,0.238,0.244,0.261,0.26,0.261,0.231,0.329,0.228,0.172,0.164,0.163,0.222,0.232,0.238,0.251,0.27,0.252,0.23,0.223,0.218,0.165,0.165,0.163,0.226,0.238,0.229,0.246,0.248,0.23,0.223,0.223,0.23,0.161,0.164,0.166,0.238,0.232,0.228,0.235,0.231,0.232,0.332,0.352,0.342,0.193,0.193,0.194,0.196,0.197,0.193,0.137,0.138,0.14,0.351,0.335,0.328,0.193,0.21,0.191,0.195,0.197,0.193,0.137,0.137,0.143,0.334,0.314,0.306,0.194,0.192,0.191,0.198,0.197,0.193,0.139,0.139,0.143,0.311,0.32,0.332,0.191,0.192,0.192,0.191,0.194,0.198,0.139,0.139,0.144
1.5,0.247,0.242,0.232,0.177,0.165,0.165,0.236,0.243,0.247,0.254,0.249,0.296,0.244,0.338,0.24,0.173,0.164,0.165,0.226,0.235,0.242,0.276,0.242,0.235,0.247,0.226,0.227,0.166,0.166,0.165,0.232,0.241,0.235,0.253,0.24,0.234,0.227,0.233,0.242,0.161,0.165,0.166,0.241,0.234,0.23,0.248,0.238,0.262,0.326,0.349,0.367,0.196,0.196,0.197,0.199,0.2,0.195,0.138,0.139,0.14,0.335,0.342,0.339,0.196,0.216,0.195,0.199,0.199,0.196,0.138,0.138,0.143,0.331,0.361,0.346,0.196,0.195,0.195,0.202,0.201,0.196,0.14,0.14,0.145,0.33,0.351,0.363,0.194,0.194,0.195,0.194,0.197,0.202,0.14,0.14,0.144
2,0.244,0.262,0.25,0.179,0.167,0.167,0.241,0.248,0.252,0.281,0.265,0.295,0.259,0.359,0.255,0.175,0.166,0.166,0.232,0.24,0.246,0.273,0.272,0.261,0.239,0.235,0.236,0.168,0.168,0.167,0.238,0.246,0.24,0.255,0.259,0.255,0.237,0.245,0.255,0.162,0.166,0.167,0.246,0.236,0.236,0.265,0.264,0.281,0.37,0.387,0.386,0.199,0.198,0.199,0.201,0.203,0.199,0.139,0.14,0.142,0.381,0.335,0.366,0.198,0.22,0.197,0.201,0.203,0.199,0.139,0.139,0.144,0.404,0.378,0.364,0.198,0.197,0.197,0.204,0.204,0.199,0.141,0.14,0.145,0.36,0.375,0.366,0.196,0.195,0.197,0.197,0.2,0.204,0.14,0.141,0.145
2.5,0.271,0.251,0.252,0.181,0.169,0.169,0.253,0.256,0.263,0.294,0.298,0.309,0.256,0.369,0.272,0.178,0.168,0.168,0.24,0.247,0.254,0.305,0.324,0.307,0.239,0.239,0.241,0.17,0.17,0.169,0.246,0.251,0.248,0.287,0.3,0.29,0.249,0.261,0.257,0.164,0.168,0.169,0.254,0.242,0.244,0.297,0.302,0.317,0.417,0.431,0.45,0.202,0.2,0.201,0.203,0.205,0.201,0.14,0.141,0.141,0.404,0.359,0.417,0.2,0.223,0.199,0.203,0.205,0.201,0.14,0.14,0.144,0.384,0.419,0.402,0.201,0.199,0.199,0.205,0.206,0.201,0.141,0.141,0.145,0.419,0.41,0.396,0.197,0.196,0.198,0.2,0.201,0.206,0.141,0.141,0.146
3,0.266,0.257,0.266,0.183,0.171,0.172,0.266,0.271,0.276,0.332,0.341,0.333,0.28,0.379,0.288,0.18,0.171,0.17,0.252,0.258,0.267,0.339,0.364,0.353,0.257,0.248,0.252,0.172,0.173,0.171,0.259,0.265,0.261,0.335,0.358,0.338,0.264,0.271,0.254,0.166,0.17,0.171,0.265,0.255,0.257,0.361,0.364,0.377,0.465,0.48,0.466,0.204,0.203,0.204,0.204,0.207,0.206,0.14,0.141,0.142,0.455,0.46,0.441,0.203,0.226,0.201,0.206,0.207,0.205,0.141,0.141,0.145,0.454,0.462,0.461,0.203,0.202,0.201,0.207,0.208,0.205,0.141,0.142,0.146,0.48,0.473,0.464,0.2,0.199,0.201,0.203,0.205,0.208,0.142,0.142,0.146
3.5,0.275,0.266,0.277,0.186,0.174,0.175,0.283,0.295,0.301,0.366,0.39,0.378,0.269,0.381,0.278,0.183,0.173,0.172,0.272,0.275,0.281,0.392,0.42,0.413,0.263,0.259,0.279,0.175,0.175,0.174,0.274,0.284,0.279,0.378,0.42,0.401,0.285,0.276,0.267,0.168,0.173,0.173,0.278,0.273,0.278,0.426,0.425,0.442,0.54,0.547,0.502,0.207,0.205,0.207,0.205,0.209,0.209,0.141,0.142,0.143,0.551,0.534,0.516,0.205,0.228,0.203,0.207,0.208,0.206,0.141,0.141,0.145,0.535,0.519,0.531,0.205,0.204,0.203,0.208,0.209,0.205,0.142,0.142,0.146,0.57,0.556,0.537,0.201,0.199,0.202,0.203,0.204,0.208,0.142,0.143,0.146
4,0.286,0.281,0.289,0.19,0.177,0.178,0.297,0.306,0.327,0.419,0.445,0.431,0.281,0.397,0.301,0.186,0.176,0.177,0.288,0.289,0.303,0.446,0.478,0.475,0.276,0.281,0.281,0.179,0.179,0.178,0.296,0.303,0.31,0.435,0.48,0.463,0.29,0.281,0.279,0.171,0.176,0.176,0.291,0.296,0.299,0.489,0.489,0.508,0.607,0.618,0.608,0.21,0.208,0.21,0.207,0.211,0.212,0.142,0.142,0.143,0.626,0.601,0.631,0.208,0.231,0.206,0.209,0.211,0.209,0.142,0.142,0.146,0.61,0.608,0.6,0.208,0.207,0.206,0.21,0.211,0.208,0.142,0.143,0.147,0.678,0.633,0.629,0.204,0.2,0.204,0.207,0.206,0.209,0.143,0.143,0.147
4.5,0.302,0.299,0.308,0.193,0.181,0.181,0.319,0.324,0.341,0.474,0.504,0.489,0.297,0.416,0.293,0.19,0.18,0.18,0.301,0.293,0.315,0.509,0.543,0.543,0.282,0.305,0.295,0.183,0.182,0.181,0.325,0.315,0.327,0.493,0.537,0.528,0.3,0.299,0.308,0.175,0.18,0.18,0.333,0.321,0.334,0.555,0.56,0.57,0.703,0.689,0.681,0.212,0.21,0.212,0.209,0.213,0.21,0.142,0.143,0.143,0.717,0.689,0.704,0.21,0.232,0.208,0.211,0.213,0.21,0.142,0.142,0.146,0.706,0.73,0.681,0.21,0.209,0.208,0.212,0.212,0.209,0.143,0.143,0.147,0.771,0.712,0.713,0.206,0.202,0.206,0.208,0.206,0.21,0.143,0.143,0.146
5,0.324,0.323,0.334,0.197,0.185,0.186,0.329,0.34,0.362,0.535,0.57,0.547,0.312,0.446,0.313,0.194,0.184,0.183,0.327,0.33,0.339,0.57,0.613,0.616,0.301,0.323,0.318,0.188,0.187,0.186,0.339,0.335,0.343,0.549,0.604,0.598,0.314,0.318,0.33,0.178,0.185,0.183,0.354,0.357,0.353,0.624,0.631,0.64,0.775,0.76,0.786,0.216,0.212,0.215,0.212,0.216,0.212,0.142,0.143,0.144,0.816,0.783,0.788,0.213,0.234,0.211,0.213,0.216,0.212,0.142,0.142,0.146,0.794,0.82,0.754,0.213,0.211,0.21,0.219,0.214,0.211,0.143,0.144,0.148,0.86,0.796,0.811,0.208,0.203,0.208,0.21,0.207,0.212,0.144,0.144,0.147
5.5,0.34,0.346,0.362,0.2,0.189,0.19,0.339,0.379,0.39,0.609,0.65,0.616,0.334,0.463,0.338,0.198,0.188,0.187,0.355,0.365,0.369,0.643,0.686,0.697,0.304,0.336,0.348,0.192,0.192,0.19,0.372,0.363,0.374,0.612,0.675,0.668,0.331,0.343,0.341,0.183,0.191,0.187,0.38,0.412,0.392,0.683,0.689,0.702,0.885,0.827,0.859,0.218,0.215,0.218,0.215,0.218,0.213,0.143,0.143,0.144,0.889,0.892,0.885,0.215,0.237,0.213,0.215,0.217,0.214,0.143,0.142,0.146,0.901,0.882,0.83,0.215,0.213,0.213,0.223,0.216,0.213,0.144,0.144,0.148,0.934,0.887,0.89,0.211,0.206,0.211,0.212,0.208,0.213,0.143,0.144,0.147
6,0.363,0.374,0.394,0.204,0.193,0.194,0.346,0.411,0.417,0.673,0.716,0.688,0.358,0.477,0.362,0.202,0.191,0.193,0.396,0.376,0.399,0.708,0.755,0.758,0.332,0.372,0.367,0.196,0.196,0.195,0.399,0.397,0.396,0.676,0.734,0.728,0.355,0.361,0.365,0.187,0.196,0.191,0.414,0.457,0.432,0.726,0.727,0.747,0.944,0.894,0.936,0.221,0.216,0.22,0.218,0.221,0.21,0.143,0.143,0.144,0.979,0.974,0.957,0.218,0.238,0.216,0.218,0.22,0.216,0.143,0.143,0.147,0.949,0.943,0.9,0.218,0.215,0.216,0.225,0.218,0.214,0.144,0.144,0.148,0.991,0.956,0.951,0.214,0.207,0.213,0.215,0.209,0.216,0.144,0.144,0.147
6.5,0.399,0.402,0.412,0.208,0.197,0.198,0.377,0.445,0.45,0.731,0.769,0.741,0.384,0.498,0.386,0.206,0.195,0.2,0.409,0.386,0.434,0.752,0.803,0.802,0.356,0.4,0.39,0.201,0.2,0.201,0.436,0.42,0.428,0.731,0.78,0.773,0.385,0.382,0.395,0.193,0.201,0.196,0.454,0.508,0.466,0.764,0.761,0.777,0.996,0.948,0.988,0.222,0.219,0.221,0.219,0.221,0.207,0.143,0.143,0.145,1.03,1.015,1.014,0.22,0.238,0.216,0.218,0.22,0.218,0.143,0.143,0.147,0.995,1.01,0.95,0.218,0.217,0.216,0.224,0.218,0.216,0.144,0.145,0.148,1.015,0.997,0.992,0.216,0.21,0.214,0.216,0.212,0.215,0.144,0.144,0.147
7,0.431,0.434,0.441,0.211,0.201,0.202,0.384,0.472,0.493,0.773,0.811,0.783,0.412,0.522,0.409,0.209,0.199,0.207,0.401,0.386,0.452,0.79,0.842,0.846,0.388,0.43,0.408,0.206,0.205,0.206,0.466,0.45,0.451,0.77,0.816,0.807,0.417,0.409,0.426,0.199,0.207,0.202,0.495,0.549,0.506,0.794,0.793,0.812,1.029,0.987,1.024,0.223,0.218,0.222,0.221,0.222,0.201,0.143,0.144,0.145,1.051,1.037,1.047,0.221,0.239,0.217,0.223,0.222,0.219,0.143,0.143,0.147,1.015,1.019,0.993,0.219,0.217,0.216,0.211,0.22,0.217,0.144,0.145,0.148,1.033,1.014,1.004,0.217,0.211,0.215,0.218,0.211,0.219,0.144,0.144,0.148
7.5,0.46,0.465,0.46,0.214,0.204,0.206,0.403,0.511,0.53,0.816,0.85,0.821,0.437,0.542,0.438,0.213,0.203,0.215,0.411,0.395,0.482,0.828,0.882,0.888,0.439,0.448,0.429,0.211,0.208,0.212,0.502,0.482,0.473,0.802,0.852,0.844,0.462,0.438,0.473,0.206,0.214,0.208,0.52,0.594,0.542,0.823,0.821,0.839,1.062,1.025,1.05,0.224,0.216,0.223,0.215,0.228,0.197,0.143,0.144,0.145,1.066,1.06,1.062,0.222,0.24,0.218,0.22,0.226,0.221,0.143,0.143,0.147,1.042,1.028,1.002,0.219,0.218,0.217,0.209,0.223,0.219,0.144,0.145,0.148,1.046,1.018,1.02,0.218,0.212,0.216,0.221,0.212,0.221,0.145,0.144,0.147
8,0.481,0.509,0.49,0.218,0.207,0.209,0.434,0.557,0.574,0.857,0.892,0.86,0.457,0.553,0.473,0.216,0.206,0.224,0.425,0.399,0.516,0.863,0.92,0.926,0.498,0.48,0.469,0.215,0.212,0.217,0.544,0.509,0.498,0.835,0.885,0.879,0.508,0.464,0.507,0.215,0.219,0.217,0.565,0.625,0.573,0.848,0.844,0.867,1.052,1.047,1.041,0.225,0.216,0.226,0.21,0.228,0.194,0.144,0.144,0.145,1.07,1.057,1.071,0.224,0.241,0.219,0.225,0.229,0.222,0.144,0.144,0.147,1.034,1.033,1.015,0.221,0.22,0.219,0.207,0.222,0.218,0.144,0.145,0.149,1.047,1.034,1.029,0.221,0.214,0.22,0.217,0.212,0.222,0.145,0.145,0.147
8.5,0.51,0.549,0.541,0.22,0.21,0.212,0.495,0.609,0.619,0.897,0.923,0.895,0.491,0.576,0.516,0.219,0.208,0.234,0.444,0.412,0.553,0.894,0.954,0.956,0.564,0.519,0.501,0.219,0.215,0.227,0.581,0.546,0.541,0.868,0.917,0.906,0.56,0.497,0.536,0.224,0.226,0.226,0.587,0.663,0.612,0.875,0.868,0.888,1.062,1.063,1.053,0.23,0.217,0.232,0.204,0.23,0.191,0.144,0.144,0.145,1.08,1.065,1.077,0.226,0.246,0.223,0.217,0.232,0.224,0.144,0.144,0.147,1.04,1.045,1.018,0.225,0.222,0.222,0.201,0.217,0.22,0.145,0.145,0.149,1.052,1.039,1.03,0.223,0.215,0.222,0.211,0.205,0.226,0.145,0.145,0.147
9,0.559,0.585,0.588,0.223,0.213,0.214,0.547,0.662,0.669,0.928,0.953,0.923,0.523,0.601,0.56,0.221,0.211,0.243,0.482,0.433,0.574,0.921,0.981,0.982,0.634,0.557,0.538,0.224,0.218,0.237,0.612,0.581,0.565,0.898,0.946,0.932,0.615,0.529,0.596,0.234,0.231,0.235,0.612,0.681,0.639,0.894,0.885,0.913,1.063,1.06,1.05,0.231,0.219,0.233,0.198,0.228,0.19,0.144,0.145,0.145,1.07,1.075,1.064,0.227,0.248,0.228,0.212,0.234,0.227,0.144,0.144,0.148,1.051,1.042,1.026,0.226,0.223,0.223,0.194,0.212,0.218,0.145,0.145,0.149,1.064,1.048,1.045,0.225,0.217,0.223,0.206,0.199,0.223,0.145,0.145,0.147
9.5,0.582,0.636,0.62,0.226,0.215,0.218,0.593,0.695,0.712,0.952,0.976,0.948,0.568,0.626,0.6,0.224,0.214,0.254,0.53,0.461,0.606,0.94,1.002,1.001,0.668,0.591,0.577,0.229,0.221,0.248,0.638,0.61,0.595,0.924,0.964,0.954,0.648,0.56,0.625,0.245,0.237,0.244,0.642,0.693,0.643,0.911,0.906,0.932,1.066,1.066,1.072,0.234,0.222,0.234,0.193,0.226,0.188,0.145,0.145,0.146,1.076,1.069,1.077,0.23,0.249,0.228,0.208,0.231,0.229,0.144,0.145,0.148,1.05,1.054,1.029,0.229,0.226,0.226,0.188,0.208,0.214,0.145,0.146,0.149,1.071,1.048,1.04,0.227,0.219,0.226,0.202,0.193,0.216,0.145,0.145,0.147
10,0.628,0.654,0.66,0.229,0.218,0.221,0.638,0.733,0.734,0.97,0.995,0.968,0.602,0.653,0.625,0.227,0.216,0.265,0.567,0.495,0.638,0.96,1.018,1.019,0.693,0.639,0.622,0.235,0.223,0.259,0.656,0.638,0.617,0.945,0.982,0.972,0.687,0.589,0.652,0.256,0.243,0.255,0.647,0.71,0.66,0.929,0.918,0.943,1.065,1.067,1.063,0.238,0.224,0.235,0.187,0.219,0.187,0.145,0.145,0.145,1.087,1.08,1.079,0.233,0.253,0.231,0.204,0.224,0.227,0.145,0.145,0.148,1.045,1.057,1.023,0.231,0.229,0.229,0.183,0.205,0.209,0.145,0.146,0.149,1.059,1.038,1.05,0.229,0.222,0.229,0.199,0.188,0.21,0.146,0.145,0.147
10.5,0.65,0.698,0.688,0.232,0.221,0.224,0.674,0.748,0.759,0.988,1.011,0.985,0.636,0.685,0.668,0.229,0.219,0.277,0.596,0.532,0.651,0.978,1.033,1.034,0.726,0.656,0.654,0.243,0.226,0.271,0.675,0.638,0.632,0.961,1,0.987,0.711,0.608,0.672,0.268,0.249,0.266,0.683,0.707,0.669,0.941,0.931,0.958,1.072,1.068,1.054,0.243,0.225,0.236,0.183,0.212,0.186,0.145,0.145,0.145,1.075,1.074,1.07,0.233,0.254,0.234,0.201,0.217,0.222,0.145,0.145,0.148,1.057,1.061,1.027,0.228,0.23,0.23,0.178,0.202,0.203,0.145,0.146,0.149,1.069,1.043,1.034,0.229,0.225,0.231,0.196,0.186,0.206,0.146,0.145,0.147
11,0.667,0.725,0.711,0.234,0.224,0.228,0.699,0.748,0.757,1.003,1.024,0.998,0.667,0.709,0.699,0.232,0.222,0.29,0.623,0.566,0.666,0.987,1.047,1.046,0.762,0.693,0.675,0.253,0.228,0.283,0.687,0.658,0.657,0.979,1.013,1,0.733,0.636,0.717,0.282,0.257,0.279,0.67,0.719,0.681,0.949,0.933,0.965,1.076,1.07,1.064,0.247,0.226,0.237,0.179,0.207,0.187,0.145,0.145,0.145,1.075,1.067,1.083,0.236,0.254,0.235,0.198,0.212,0.218,0.145,0.145,0.148,1.05,1.057,1.02,0.226,0.229,0.233,0.175,0.2,0.201,0.145,0.146,0.149,1.073,1.051,1.044,0.232,0.228,0.236,0.195,0.184,0.203,0.146,0.146,0.147
11.5,0.711,0.752,0.737,0.238,0.227,0.231,0.722,0.768,0.758,1.013,1.036,1.009,0.701,0.732,0.725,0.234,0.224,0.302,0.646,0.583,0.675,1.001,1.058,1.057,0.806,0.71,0.703,0.263,0.23,0.296,0.707,0.664,0.657,0.991,1.027,1.014,0.759,0.663,0.735,0.295,0.268,0.292,0.68,0.734,0.684,0.953,0.942,0.972,1.068,1.069,1.061,0.245,0.227,0.236,0.176,0.204,0.188,0.145,0.145,0.145,1.085,1.079,1.082,0.238,0.251,0.234,0.197,0.207,0.212,0.145,0.145,0.148,1.065,1.053,1.028,0.223,0.226,0.233,0.173,0.198,0.197,0.145,0.146,0.149,1.073,1.05,1.046,0.234,0.231,0.24,0.193,0.183,0.201,0.146,0.146,0.147
12,0.738,0.779,0.753,0.24,0.231,0.234,0.74,0.774,0.757,1.025,1.046,1.019,0.705,0.749,0.75,0.237,0.229,0.314,0.661,0.606,0.695,1.006,1.066,1.061,0.83,0.746,0.725,0.273,0.233,0.309,0.702,0.684,0.661,1.002,1.035,1.02,0.781,0.678,0.754,0.308,0.279,0.305,0.713,0.731,0.694,0.956,0.942,0.971,1.081,1.067,1.081,0.241,0.227,0.233,0.175,0.201,0.188,0.145,0.145,0.145,1.083,1.073,1.088,0.241,0.248,0.234,0.195,0.203,0.208,0.145,0.145,0.148,1.07,1.065,1.032,0.222,0.223,0.236,0.172,0.197,0.194,0.145,0.146,0.149,1.084,1.049,1.053,0.239,0.233,0.243,0.192,0.183,0.199,0.146,0.146,0.147
12.5,0.753,0.798,0.776,0.243,0.234,0.24,0.755,0.78,0.765,1.03,1.051,1.025,0.729,0.774,0.766,0.241,0.235,0.326,0.676,0.62,0.702,1.01,1.071,1.061,0.855,0.769,0.731,0.283,0.237,0.321,0.712,0.677,0.667,1.011,1.041,1.022,0.798,0.706,0.756,0.32,0.29,0.319,0.689,0.739,0.702,0.956,0.942,0.971,1.076,1.069,1.066,0.238,0.229,0.231,0.174,0.199,0.189,0.145,0.146,0.145,1.091,1.085,1.093,0.243,0.248,0.234,0.194,0.2,0.204,0.145,0.145,0.148,1.061,1.063,1.032,0.222,0.223,0.24,0.172,0.195,0.192,0.144,0.146,0.149,1.082,1.061,1.06,0.242,0.235,0.246,0.192,0.183,0.198,0.146,0.146,0.147
13,0.779,0.806,0.795,0.247,0.238,0.248,0.772,0.782,0.775,1.035,1.054,1.03,0.758,0.793,0.78,0.246,0.242,0.338,0.692,0.638,0.705,1.011,1.074,1.07,0.875,0.782,0.756,0.294,0.244,0.332,0.719,0.686,0.675,1.014,1.041,1.022,0.818,0.713,0.772,0.332,0.302,0.33,0.708,0.735,0.712,0.958,0.939,0.974,1.094,1.072,1.088,0.236,0.232,0.229,0.173,0.197,0.19,0.145,0.145,0.145,1.106,1.089,1.097,0.241,0.247,0.234,0.192,0.198,0.199,0.145,0.145,0.148,1.073,1.076,1.043,0.221,0.222,0.243,0.171,0.194,0.19,0.144,0.146,0.149,1.096,1.055,1.056,0.244,0.235,0.248,0.191,0.182,0.196,0.146,0.146,0.146
13.5,0.809,0.821,0.811,0.253,0.244,0.255,0.783,0.8,0.802,1.036,1.06,1.032,0.766,0.811,0.8,0.252,0.25,0.348,0.7,0.652,0.703,1.014,1.078,1.068,0.895,0.793,0.771,0.306,0.25,0.343,0.735,0.693,0.679,1.019,1.042,1.026,0.834,0.739,0.794,0.344,0.313,0.342,0.696,0.745,0.707,0.96,0.937,0.976,1.104,1.078,1.094,0.233,0.235,0.228,0.172,0.194,0.191,0.145,0.145,0.145,1.103,1.103,1.115,0.24,0.245,0.234,0.19,0.196,0.196,0.145,0.145,0.148,1.092,1.088,1.051,0.219,0.22,0.245,0.171,0.192,0.188,0.144,0.146,0.149,1.106,1.076,1.081,0.246,0.236,0.25,0.19,0.181,0.195,0.146,0.146,0.146
14,0.822,0.846,0.825,0.26,0.251,0.263,0.799,0.806,0.793,1.041,1.061,1.03,0.783,0.83,0.811,0.259,0.259,0.358,0.711,0.667,0.713,1.017,1.078,1.071,0.915,0.817,0.784,0.315,0.257,0.356,0.741,0.692,0.686,1.018,1.043,1.024,0.87,0.736,0.804,0.353,0.328,0.351,0.705,0.751,0.714,0.962,0.935,0.976,1.101,1.083,1.097,0.231,0.239,0.226,0.171,0.193,0.193,0.145,0.146,0.145,1.109,1.105,1.114,0.238,0.243,0.232,0.19,0.196,0.193,0.145,0.145,0.148,1.088,1.087,1.05,0.219,0.219,0.246,0.171,0.191,0.187,0.144,0.146,0.149,1.106,1.076,1.072,0.246,0.238,0.252,0.191,0.18,0.193,0.146,0.146,0.146
14.5,0.831,0.879,0.845,0.267,0.258,0.271,0.808,0.834,0.808,1.043,1.062,1.036,0.785,0.831,0.831,0.267,0.268,0.367,0.718,0.679,0.718,1.018,1.08,1.072,0.938,0.841,0.799,0.325,0.265,0.364,0.737,0.699,0.702,1.018,1.047,1.029,0.88,0.748,0.817,0.362,0.337,0.361,0.703,0.761,0.725,0.963,0.936,0.975,1.109,1.087,1.108,0.229,0.24,0.224,0.171,0.192,0.195,0.145,0.146,0.144,1.116,1.11,1.121,0.236,0.243,0.229,0.189,0.193,0.191,0.145,0.145,0.148,1.089,1.09,1.065,0.217,0.217,0.246,0.171,0.189,0.185,0.144,0.146,0.149,1.119,1.073,1.081,0.243,0.239,0.253,0.19,0.18,0.192,0.146,0.146,0.146
15,0.845,0.881,0.859,0.275,0.266,0.281,0.816,0.832,0.824,1.048,1.065,1.04,0.811,0.845,0.837,0.275,0.277,0.375,0.732,0.691,0.725,1.02,1.082,1.071,0.954,0.833,0.81,0.336,0.273,0.375,0.74,0.709,0.697,1.022,1.049,1.028,0.88,0.758,0.833,0.369,0.349,0.37,0.727,0.766,0.735,0.962,0.936,0.975,1.113,1.096,1.107,0.227,0.241,0.222,0.17,0.191,0.197,0.145,0.146,0.144,1.122,1.114,1.134,0.237,0.241,0.227,0.189,0.194,0.189,0.145,0.145,0.148,1.095,1.103,1.068,0.217,0.217,0.245,0.171,0.189,0.185,0.143,0.146,0.149,1.125,1.082,1.087,0.241,0.241,0.255,0.19,0.18,0.192,0.146,0.146,0.146
15.5,0.859,0.896,0.875,0.283,0.274,0.29,0.827,0.839,0.834,1.05,1.066,1.036,0.825,0.863,0.856,0.284,0.286,0.382,0.736,0.702,0.732,1.015,1.083,1.071,0.978,0.858,0.813,0.345,0.281,0.383,0.753,0.72,0.701,1.024,1.048,1.028,0.883,0.769,0.863,0.371,0.358,0.377,0.734,0.779,0.744,0.962,0.935,0.975,1.128,1.097,1.125,0.224,0.242,0.219,0.17,0.19,0.2,0.145,0.146,0.144,1.135,1.129,1.141,0.235,0.239,0.226,0.188,0.194,0.188,0.145,0.146,0.148,1.106,1.107,1.077,0.215,0.215,0.242,0.171,0.188,0.184,0.143,0.146,0.15,1.131,1.087,1.097,0.239,0.244,0.256,0.191,0.18,0.191,0.146,0.146,0.145
16,0.868,0.918,0.889,0.29,0.282,0.298,0.835,0.854,0.858,1.051,1.066,1.04,0.841,0.886,0.872,0.291,0.294,0.387,0.745,0.712,0.745,1.013,1.08,1.069,0.997,0.863,0.828,0.353,0.289,0.39,0.755,0.733,0.715,1.026,1.048,1.026,0.906,0.779,0.895,0.375,0.371,0.382,0.736,0.808,0.751,0.961,0.933,0.975,1.138,1.109,1.137,0.222,0.243,0.217,0.17,0.189,0.202,0.145,0.146,0.144,1.148,1.137,1.152,0.233,0.237,0.225,0.187,0.192,0.187,0.145,0.145,0.148,1.123,1.119,1.084,0.214,0.214,0.241,0.172,0.187,0.183,0.143,0.146,0.149,1.138,1.093,1.105,0.237,0.246,0.257,0.192,0.181,0.19,0.146,0.146,0.145
16.5,0.887,0.952,0.914,0.299,0.289,0.305,0.854,0.88,0.858,1.051,1.066,1.035,0.846,0.898,0.886,0.3,0.303,0.393,0.75,0.721,0.763,1.015,1.08,1.068,1.014,0.879,0.844,0.362,0.298,0.399,0.785,0.732,0.724,1.027,1.048,1.026,0.914,0.787,0.888,0.378,0.376,0.386,0.756,0.804,0.759,0.958,0.934,0.977,1.144,1.113,1.143,0.22,0.245,0.214,0.17,0.189,0.205,0.145,0.146,0.144,1.15,1.142,1.161,0.232,0.236,0.225,0.187,0.191,0.187,0.145,0.146,0.149,1.124,1.127,1.088,0.214,0.213,0.24,0.173,0.186,0.183,0.143,0.146,0.149,1.145,1.103,1.111,0.234,0.248,0.257,0.191,0.181,0.19,0.146,0.146,0.145
17,0.899,0.947,0.95,0.306,0.297,0.311,0.856,0.874,0.856,1.052,1.067,1.035,0.857,0.897,0.899,0.308,0.311,0.4,0.761,0.729,0.766,1.012,1.079,1.07,1.02,0.901,0.849,0.37,0.306,0.407,0.78,0.74,0.731,1.026,1.048,1.027,0.941,0.795,0.888,0.382,0.385,0.389,0.747,0.823,0.761,0.959,0.933,0.976,1.156,1.121,1.155,0.217,0.246,0.212,0.17,0.188,0.208,0.145,0.146,0.144,1.166,1.154,1.17,0.23,0.236,0.226,0.186,0.191,0.187,0.145,0.145,0.149,1.136,1.136,1.105,0.213,0.212,0.238,0.173,0.185,0.183,0.142,0.146,0.149,1.153,1.113,1.119,0.232,0.248,0.258,0.192,0.182,0.19,0.146,0.146,0.145
