,Strain,Hypophosphite,OD600,Hours,Delta OD600
190,L. crispatus ATCC33197,0 mM,1.041,46.5,0.8379999999999999
191,L. crispatus ATCC33197,0 mM,1.043,47.0,0.8399999999999999
192,L. crispatus ATCC33197,0 mM,1.044,47.5,0.841
193,L. crispatus ATCC33197,0 mM,1.044,48.0,0.841
194,L. crispatus ATCC33197,0 mM,0.248,0.0,0.0
195,L. crispatus ATCC33197,0 mM,0.243,0.5,-0.0050000000000000044
196,L. crispatus ATCC33197,0 mM,0.254,1.0,0.006000000000000005
197,L. crispatus ATCC33197,0 mM,0.26,1.5,0.01200000000000001
198,L. crispatus ATCC33197,0 mM,0.275,2.0,0.027000000000000024
199,L. crispatus ATCC33197,0 mM,0.272,2.5,0.02400000000000002
200,L. crispatus ATCC33197,0 mM,0.293,3.0,0.044999999999999984
201,L. crispatus ATCC33197,0 mM,0.317,3.5,0.069
202,L. crispatus ATCC33197,0 mM,0.346,4.0,0.09799999999999998
203,L. crispatus ATCC33197,0 mM,0.367,4.5,0.119
204,L. crispatus ATCC33197,0 mM,0.395,5.0,0.14700000000000002
205,L. crispatus ATCC33197,0 mM,0.427,5.5,0.179
206,L. crispatus ATCC33197,0 mM,0.463,6.0,0.21500000000000002
207,L. crispatus ATCC33197,0 mM,0.503,6.5,0.255
208,L. crispatus ATCC33197,0 mM,0.553,7.0,0.30500000000000005
209,L. crispatus ATCC33197,0 mM,0.605,7.5,0.357
210,L. crispatus ATCC33197,0 mM,0.654,8.0,0.406
211,L. crispatus ATCC33197,0 mM,0.695,8.5,0.44699999999999995
212,L. crispatus ATCC33197,0 mM,0.731,9.0,0.483
213,L. crispatus ATCC33197,0 mM,0.763,9.5,0.515
214,L. crispatus ATCC33197,0 mM,0.8,10.0,0.552
215,L. crispatus ATCC33197,0 mM,0.833,10.5,0.585
216,L. crispatus ATCC33197,0 mM,0.865,11.0,0.617
217,L. crispatus ATCC33197,0 mM,0.892,11.5,0.644
218,L. crispatus ATCC33197,0 mM,0.922,12.0,0.674
219,L. crispatus ATCC33197,0 mM,0.944,12.5,0.696
220,L. crispatus ATCC33197,0 mM,0.965,13.0,0.717
221,L. crispatus ATCC33197,0 mM,0.985,13.5,0.737
222,L. crispatus ATCC33197,0 mM,0.999,14.0,0.751
223,L. crispatus ATCC33197,0 mM,1.014,14.5,0.766
224,L. crispatus ATCC33197,0 mM,1.027,15.0,0.7789999999999999
225,L. crispatus ATCC33197,0 mM,1.035,15.5,0.7869999999999999
226,L. crispatus ATCC33197,0 mM,1.049,16.0,0.8009999999999999
227,L. crispatus ATCC33197,0 mM,1.064,16.5,0.8160000000000001
228,L. crispatus ATCC33197,0 mM,1.071,17.0,0.823
229,L. crispatus ATCC33197,0 mM,1.073,17.5,0.825
230,L. crispatus ATCC33197,0 mM,1.081,18.0,0.833
231,L. crispatus ATCC33197,0 mM,1.077,18.5,0.829
232,L. crispatus ATCC33197,0 mM,1.079,19.0,0.831
233,L. crispatus ATCC33197,0 mM,1.075,19.5,0.827
234,L. crispatus ATCC33197,0 mM,1.076,20.0,0.8280000000000001
235,L. crispatus ATCC33197,0 mM,1.075,20.5,0.827
236,L. crispatus ATCC33197,0 mM,1.077,21.0,0.829
237,L. crispatus ATCC33197,0 mM,1.077,21.5,0.829
238,L. crispatus ATCC33197,0 mM,1.077,22.0,0.829
239,L. crispatus ATCC33197,0 mM,1.077,22.5,0.829
240,L. crispatus ATCC33197,0 mM,1.078,23.0,0.8300000000000001
241,L. crispatus ATCC33197,0 mM,1.079,23.5,0.831
242,L. crispatus ATCC33197,0 mM,1.081,24.0,0.833
243,L. crispatus ATCC33197,0 mM,1.083,24.5,0.835
244,L. crispatus ATCC33197,0 mM,1.084,25.0,0.8360000000000001
245,L. crispatus ATCC33197,0 mM,1.085,25.5,0.837
246,L. crispatus ATCC33197,0 mM,1.087,26.0,0.839
247,L. crispatus ATCC33197,0 mM,1.089,26.5,0.841
248,L. crispatus ATCC33197,0 mM,1.089,27.0,0.841
249,L. crispatus ATCC33197,0 mM,1.09,27.5,0.8420000000000001
250,L. crispatus ATCC33197,0 mM,1.091,28.0,0.843
251,L. crispatus ATCC33197,0 mM,1.091,28.5,0.843
252,L. crispatus ATCC33197,0 mM,1.091,29.0,0.843
253,L. crispatus ATCC33197,0 mM,1.091,29.5,0.843
254,L. crispatus ATCC33197,0 mM,1.091,30.0,0.843
255,L. crispatus ATCC33197,0 mM,1.091,30.5,0.843
256,L. crispatus ATCC33197,0 mM,1.091,31.0,0.843
257,L. crispatus ATCC33197,0 mM,1.09,31.5,0.8420000000000001
258,L. crispatus ATCC33197,0 mM,1.091,32.0,0.843
259,L. crispatus ATCC33197,0 mM,1.091,32.5,0.843
260,L. crispatus ATCC33197,0 mM,1.091,33.0,0.843
261,L. crispatus ATCC33197,0 mM,1.091,33.5,0.843
262,L. crispatus ATCC33197,0 mM,1.091,34.0,0.843
263,L. crispatus ATCC33197,0 mM,1.092,34.5,0.8440000000000001
264,L. crispatus ATCC33197,0 mM,1.095,35.0,0.847
265,L. crispatus ATCC33197,0 mM,1.097,35.5,0.849
266,L. crispatus ATCC33197,0 mM,1.098,36.0,0.8500000000000001
267,L. crispatus ATCC33197,0 mM,1.099,36.5,0.851
268,L. crispatus ATCC33197,0 mM,1.1,37.0,0.8520000000000001
269,L. crispatus ATCC33197,0 mM,1.103,37.5,0.855
270,L. crispatus ATCC33197,0 mM,1.103,38.0,0.855
271,L. crispatus ATCC33197,0 mM,1.102,38.5,0.8540000000000001
272,L. crispatus ATCC33197,0 mM,1.101,39.0,0.853
273,L. crispatus ATCC33197,0 mM,1.1,39.5,0.8520000000000001
274,L. crispatus ATCC33197,0 mM,1.101,40.0,0.853
275,L. crispatus ATCC33197,0 mM,1.102,40.5,0.8540000000000001
276,L. crispatus ATCC33197,0 mM,1.103,41.0,0.855
277,L. crispatus ATCC33197,0 mM,1.104,41.5,0.8560000000000001
278,L. crispatus ATCC33197,0 mM,1.105,42.0,0.857
279,L. crispatus ATCC33197,0 mM,1.105,42.5,0.857
280,L. crispatus ATCC33197,0 mM,1.105,43.0,0.857
281,L. crispatus ATCC33197,0 mM,1.105,43.5,0.857
282,L. crispatus ATCC33197,0 mM,1.108,44.0,0.8600000000000001
283,L. crispatus ATCC33197,0 mM,1.103,44.5,0.855
284,L. crispatus ATCC33197,0 mM,1.103,45.0,0.855
285,L. crispatus ATCC33197,0 mM,1.107,45.5,0.859
286,L. crispatus ATCC33197,0 mM,1.104,46.0,0.8560000000000001
287,L. crispatus ATCC33197,0 mM,1.104,46.5,0.8560000000000001
288,L. crispatus ATCC33197,0 mM,1.104,47.0,0.8560000000000001
289,L. crispatus ATCC33197,0 mM,1.106,47.5,0.8580000000000001
290,L. crispatus ATCC33197,0 mM,1.107,48.0,0.859
291,L. crispatus ATCC33197,1 mM,0.241,0.0,0.0
292,L. crispatus ATCC33197,1 mM,0.242,0.5,0.0010000000000000009
293,L. crispatus ATCC33197,1 mM,0.239,1.0,-0.0020000000000000018
294,L. crispatus ATCC33197,1 mM,0.242,1.5,0.0010000000000000009
295,L. crispatus ATCC33197,1 mM,0.254,2.0,0.013000000000000012
296,L. crispatus ATCC33197,1 mM,0.27,2.5,0.029000000000000026
297,L. crispatus ATCC33197,1 mM,0.284,3.0,0.04299999999999998
298,L. crispatus ATCC33197,1 mM,0.304,3.5,0.063
299,L. crispatus ATCC33197,1 mM,0.333,4.0,0.09200000000000003
300,L. crispatus ATCC33197,1 mM,0.337,4.5,0.09600000000000003
301,L. crispatus ATCC33197,1 mM,0.35,5.0,0.10899999999999999
302,L. crispatus ATCC33197,1 mM,0.37,5.5,0.129
303,L. crispatus ATCC33197,1 mM,0.387,6.0,0.14600000000000002
304,L. crispatus ATCC33197,1 mM,0.41,6.5,0.16899999999999998
305,L. crispatus ATCC33197,1 mM,0.434,7.0,0.193
306,L. crispatus ATCC33197,1 mM,0.46,7.5,0.21900000000000003
307,L. crispatus ATCC33197,1 mM,0.507,8.0,0.266
308,L. crispatus ATCC33197,1 mM,0.542,8.5,0.30100000000000005
309,L. crispatus ATCC33197,1 mM,0.581,9.0,0.33999999999999997
310,L. crispatus ATCC33197,1 mM,0.62,9.5,0.379
311,L. crispatus ATCC33197,1 mM,0.654,10.0,0.41300000000000003
312,L. crispatus ATCC33197,1 mM,0.685,10.5,0.44400000000000006
313,L. crispatus ATCC33197,1 mM,0.714,11.0,0.473
314,L. crispatus ATCC33197,1 mM,0.746,11.5,0.505
315,L. crispatus ATCC33197,1 mM,0.777,12.0,0.536
316,L. crispatus ATCC33197,1 mM,0.81,12.5,0.5690000000000001
317,L. crispatus ATCC33197,1 mM,0.839,13.0,0.598
318,L. crispatus ATCC33197,1 mM,0.867,13.5,0.626
319,L. crispatus ATCC33197,1 mM,0.891,14.0,0.65
320,L. crispatus ATCC33197,1 mM,0.914,14.5,0.673
321,L. crispatus ATCC33197,1 mM,0.932,15.0,0.6910000000000001
322,L. crispatus ATCC33197,1 mM,0.951,15.5,0.71
323,L. crispatus ATCC33197,1 mM,0.967,16.0,0.726
324,L. crispatus ATCC33197,1 mM,0.981,16.5,0.74
325,L. crispatus ATCC33197,1 mM,0.995,17.0,0.754
326,L. crispatus ATCC33197,1 mM,1.01,17.5,0.769
327,L. crispatus ATCC33197,1 mM,1.022,18.0,0.781
328,L. crispatus ATCC33197,1 mM,1.034,18.5,0.793
329,L. crispatus ATCC33197,1 mM,1.043,19.0,0.8019999999999999
330,L. crispatus ATCC33197,1 mM,1.051,19.5,0.8099999999999999
331,L. crispatus ATCC33197,1 mM,1.059,20.0,0.818
332,L. crispatus ATCC33197,1 mM,1.067,20.5,0.826
333,L. crispatus ATCC33197,1 mM,1.069,21.0,0.828
334,L. crispatus ATCC33197,1 mM,1.071,21.5,0.83
335,L. crispatus ATCC33197,1 mM,1.071,22.0,0.83
336,L. crispatus ATCC33197,1 mM,1.071,22.5,0.83
337,L. crispatus ATCC33197,1 mM,1.071,23.0,0.83
338,L. crispatus ATCC33197,1 mM,1.071,23.5,0.83
339,L. crispatus ATCC33197,1 mM,1.07,24.0,0.8290000000000001
340,L. crispatus ATCC33197,1 mM,1.071,24.5,0.83
341,L. crispatus ATCC33197,1 mM,1.071,25.0,0.83
342,L. crispatus ATCC33197,1 mM,1.071,25.5,0.83
343,L. crispatus ATCC33197,1 mM,1.071,26.0,0.83
344,L. crispatus ATCC33197,1 mM,1.072,26.5,0.8310000000000001
345,L. crispatus ATCC33197,1 mM,1.073,27.0,0.832
346,L. crispatus ATCC33197,1 mM,1.073,27.5,0.832
347,L. crispatus ATCC33197,1 mM,1.075,28.0,0.834
348,L. crispatus ATCC33197,1 mM,1.075,28.5,0.834
349,L. crispatus ATCC33197,1 mM,1.075,29.0,0.834
350,L. crispatus ATCC33197,1 mM,1.075,29.5,0.834
351,L. crispatus ATCC33197,1 mM,1.075,30.0,0.834
352,L. crispatus ATCC33197,1 mM,1.075,30.5,0.834
353,L. crispatus ATCC33197,1 mM,1.076,31.0,0.8350000000000001
354,L. crispatus ATCC33197,1 mM,1.076,31.5,0.8350000000000001
355,L. crispatus ATCC33197,1 mM,1.076,32.0,0.8350000000000001
356,L. crispatus ATCC33197,1 mM,1.075,32.5,0.834
357,L. crispatus ATCC33197,1 mM,1.076,33.0,0.8350000000000001
358,L. crispatus ATCC33197,1 mM,1.075,33.5,0.834
359,L. crispatus ATCC33197,1 mM,1.076,34.0,0.8350000000000001
360,L. crispatus ATCC33197,1 mM,1.077,34.5,0.836
361,L. crispatus ATCC33197,1 mM,1.077,35.0,0.836
362,L. crispatus ATCC33197,1 mM,1.077,35.5,0.836
363,L. crispatus ATCC33197,1 mM,1.078,36.0,0.8370000000000001
364,L. crispatus ATCC33197,1 mM,1.079,36.5,0.838
365,L. crispatus ATCC33197,1 mM,1.078,37.0,0.8370000000000001
366,L. crispatus ATCC33197,1 mM,1.08,37.5,0.8390000000000001
367,L. crispatus ATCC33197,1 mM,1.08,38.0,0.8390000000000001
368,L. crispatus ATCC33197,1 mM,1.083,38.5,0.842
369,L. crispatus ATCC33197,1 mM,1.083,39.0,0.842
370,L. crispatus ATCC33197,1 mM,1.084,39.5,0.8430000000000001
371,L. crispatus ATCC33197,1 mM,1.084,40.0,0.8430000000000001
372,L. crispatus ATCC33197,1 mM,1.084,40.5,0.8430000000000001
373,L. crispatus ATCC33197,1 mM,1.087,41.0,0.846
374,L. crispatus ATCC33197,1 mM,1.088,41.5,0.8470000000000001
375,L. crispatus ATCC33197,1 mM,1.087,42.0,0.846
376,L. crispatus ATCC33197,1 mM,1.087,42.5,0.846
377,L. crispatus ATCC33197,1 mM,1.088,43.0,0.8470000000000001
378,L. crispatus ATCC33197,1 mM,1.091,43.5,0.85
379,L. crispatus ATCC33197,1 mM,1.09,44.0,0.8490000000000001
380,L. crispatus ATCC33197,1 mM,1.089,44.5,0.848
381,L. crispatus ATCC33197,1 mM,1.091,45.0,0.85
382,L. crispatus ATCC33197,1 mM,1.091,45.5,0.85
383,L. crispatus ATCC33197,1 mM,1.092,46.0,0.8510000000000001
384,L. crispatus ATCC33197,1 mM,1.094,46.5,0.8530000000000001
385,L. crispatus ATCC33197,1 mM,1.095,47.0,0.854
386,L. crispatus ATCC33197,1 mM,1.095,47.5,0.854
387,L. crispatus ATCC33197,1 mM,1.097,48.0,0.856
388,L. crispatus ATCC33197,1 mM,0.238,0.0,0.0
389,L. crispatus ATCC33197,1 mM,0.234,0.5,-0.003999999999999976
390,L. crispatus ATCC33197,1 mM,0.232,1.0,-0.005999999999999978
391,L. crispatus ATCC33197,1 mM,0.243,1.5,0.0050000000000000044
392,L. crispatus ATCC33197,1 mM,0.252,2.0,0.014000000000000012
393,L. crispatus ATCC33197,1 mM,0.267,2.5,0.029000000000000026
394,L. crispatus ATCC33197,1 mM,0.275,3.0,0.03700000000000003
395,L. crispatus ATCC33197,1 mM,0.281,3.5,0.04300000000000004
396,L. crispatus ATCC33197,1 mM,0.307,4.0,0.069
397,L. crispatus ATCC33197,1 mM,0.311,4.5,0.07300000000000001
398,L. crispatus ATCC33197,1 mM,0.33,5.0,0.09200000000000003
399,L. crispatus ATCC33197,1 mM,0.346,5.5,0.10799999999999998
400,L. crispatus ATCC33197,1 mM,0.362,6.0,0.124
401,L. crispatus ATCC33197,1 mM,0.381,6.5,0.14300000000000002
402,L. crispatus ATCC33197,1 mM,0.406,7.0,0.16800000000000004
403,L. crispatus ATCC33197,1 mM,0.43,7.5,0.192
404,L. crispatus ATCC33197,1 mM,0.461,8.0,0.22300000000000003
405,L. crispatus ATCC33197,1 mM,0.496,8.5,0.258
406,L. crispatus ATCC33197,1 mM,0.535,9.0,0.29700000000000004
407,L. crispatus ATCC33197,1 mM,0.573,9.5,0.33499999999999996
