sp|P33221|PURT_ECOLI,tr|I4M2R7|I4M2R7_GARVA,46.684,392,182,6,16,381,23,413,1.47e-113,342
sp|P33221|PURT_ECOLI,WP_019261191.1,46.717,396,184,6,16,385,23,417,1.62e-112,339
sp|P33221|PURT_ECOLI,WP_003842446.1,49.020,408,188,6,4,391,8,415,1.65e-112,339
sp|P33221|PURT_ECOLI,WP_034519168.1,49.020,408,188,6,4,391,8,415,1.73e-112,339
sp|P33221|PURT_ECOLI,WP_003836855.1,49.020,408,188,6,4,391,8,415,7.39e-112,337
sp|P33221|PURT_ECOLI,WP_102694632.1,46.212,396,186,6,16,385,23,417,7.46e-112,338
sp|P33221|PURT_ECOLI,WP_116440483.1,43.478,414,207,6,3,390,10,422,7.82e-112,337
sp|P33221|PURT_ECOLI,tr|I4LN58|I4LN58_GARVA,43.478,414,207,6,3,390,10,422,1.09e-111,337
sp|P33221|PURT_ECOLI,WP_116442780.1,43.478,414,207,6,3,390,10,422,1.71e-111,337
sp|P33221|PURT_ECOLI,WP_112928739.1,43.478,414,207,6,3,390,10,422,2.72e-111,336
sp|P33221|PURT_ECOLI,tr|D6SWY9|D6SWY9_GARVA,43.478,414,207,6,3,390,10,422,2.91e-111,336
sp|P33221|PURT_ECOLI,WP_064340634.1,43.478,414,207,6,3,390,10,422,3.42e-111,336
sp|P33221|PURT_ECOLI,tr|D6SZU3|D6SZU3_GARVA,43.478,414,207,6,3,390,10,422,4.89e-111,335
sp|P33221|PURT_ECOLI,WP_103084077.1,42.243,419,194,5,3,373,16,434,5.22e-111,336
sp|P33221|PURT_ECOLI,WP_065466901.1,48.775,408,189,6,4,391,8,415,5.39e-111,335
sp|P33221|PURT_ECOLI,tr|I4M8A9|I4M8A9_GARVA,45.918,392,185,6,16,381,23,413,6.68e-111,335
sp|P33221|PURT_ECOLI,tr|I4MD51|I4MD51_GARVA,44.938,405,196,6,3,381,10,413,7.29e-111,335
sp|P33221|PURT_ECOLI,WP_036866060.1,49.722,360,177,4,14,369,3,362,1.00e-110,333
sp|P33221|PURT_ECOLI,WP_101886090.1,43.237,414,208,6,3,390,10,422,1.23e-110,334
sp|P33221|PURT_ECOLI,WP_061450240.1,49.722,360,177,4,14,369,3,362,1.59e-110,333
sp|P33221|PURT_ECOLI,WP_064621602.1,42.995,414,209,6,3,390,10,422,2.41e-110,333
sp|P33221|PURT_ECOLI,WP_036861164.1,49.582,359,177,4,14,368,3,361,2.82e-110,332
sp|P33221|PURT_ECOLI,WP_016636801.1,44.665,403,194,6,16,390,23,424,3.91e-110,333
sp|P33221|PURT_ECOLI,WP_004337579.1,49.444,360,178,4,14,369,3,362,4.40e-110,332
sp|P33221|PURT_ECOLI,WP_004017122.1,45.205,438,181,5,14,392,11,448,5.28e-110,333
sp|P33221|PURT_ECOLI,WP_116773704.1,42.995,414,209,6,3,390,10,422,6.33e-110,333
sp|P33221|PURT_ECOLI,WP_004012942.1,45.205,438,181,5,14,392,11,448,6.71e-110,333
sp|P33221|PURT_ECOLI,WP_114990086.1,45.205,438,181,5,14,392,11,448,8.42e-110,333
sp|P33221|PURT_ECOLI,WP_004014826.1,45.205,438,181,5,14,392,11,448,1.15e-109,333
sp|P33221|PURT_ECOLI,WP_115325521.1,44.749,438,183,4,14,392,11,448,2.21e-109,332
sp|P33221|PURT_ECOLI,WP_012914354.1,42.754,414,210,6,3,390,10,422,2.28e-109,331
sp|P33221|PURT_ECOLI,WP_064347631.1,44.417,403,195,6,16,390,23,424,2.52e-109,331
sp|P33221|PURT_ECOLI,WP_036854029.1,46.736,383,197,5,13,388,2,384,4.12e-109,329
sp|P33221|PURT_ECOLI,WP_102155059.1,42.754,414,210,6,3,390,10,422,4.87e-109,330
sp|P33221|PURT_ECOLI,WP_019036652.1,47.554,368,189,4,13,376,2,369,5.47e-109,329
sp|P33221|PURT_ECOLI,WP_008448661.1,47.554,368,189,4,13,376,2,369,6.72e-109,329
sp|P33221|PURT_ECOLI,WP_116794144.1,44.924,394,190,6,3,370,10,402,8.08e-109,330
sp|P33221|PURT_ECOLI,WP_103013841.1,42.754,414,210,6,3,390,10,422,9.64e-109,330
sp|P33221|PURT_ECOLI,WP_118782631.1,44.924,394,207,5,4,390,11,401,2.28e-108,329
sp|P33221|PURT_ECOLI,WP_060932419.1,47.283,368,190,4,13,376,2,369,2.85e-108,327
sp|P33221|PURT_ECOLI,WP_004017534.1,44.064,438,186,4,14,392,11,448,3.88e-107,326
sp|P33221|PURT_ECOLI,WP_007172757.1,48.209,363,184,4,14,372,3,365,3.68e-105,319
sp|P33221|PURT_ECOLI,WP_092648573.1,48.354,395,188,5,10,390,11,403,1.81e-104,318
sp|P33221|PURT_ECOLI,WP_058236665.1,48.354,395,188,5,10,390,11,403,1.91e-104,318
sp|P33221|PURT_ECOLI,tr|I4LVX5|I4LVX5_GARVA,43.939,396,190,7,13,377,33,427,6.40e-103,315
sp|P33221|PURT_ECOLI,YP_003985977.1,43.243,407,199,7,13,388,33,438,2.06e-102,314
sp|P33221|PURT_ECOLI,tr|S4I547|S4I547_GARVA,43.829,397,191,7,12,377,32,427,2.13e-102,314
sp|P33221|PURT_ECOLI,tr|I4LF50|I4LF50_GARVA,43.489,407,198,7,13,388,33,438,3.74e-102,313
sp|P33221|PURT_ECOLI,WP_004138195.1,43.382,408,199,7,12,388,32,438,4.08e-102,313
sp|P33221|PURT_ECOLI,WP_048729837.1,42.998,407,200,7,13,388,33,438,5.12e-102,313
sp|P33221|PURT_ECOLI,WP_064623081.1,42.892,408,201,7,12,388,32,438,7.08e-102,313
sp|P33221|PURT_ECOLI,tr|S4HLB0|S4HLB0_GARVA,43.137,408,200,7,12,388,32,438,7.72e-102,312
sp|P33221|PURT_ECOLI,WP_116437761.1,43.243,407,199,7,13,388,33,438,1.45e-101,312
sp|P33221|PURT_ECOLI,tr|S4GZX2|S4GZX2_GARVA,43.243,407,199,7,13,388,33,438,1.46e-101,312
sp|P33221|PURT_ECOLI,WP_101886480.1,43.137,408,200,7,12,388,32,438,1.58e-101,311
sp|P33221|PURT_ECOLI,tr|I4LSN9|I4LSN9_GARVA,43.325,397,193,7,12,377,32,427,1.63e-101,311
sp|P33221|PURT_ECOLI,tr|I4LJG6|I4LJG6_GARVA,43.137,408,200,7,12,388,32,438,1.74e-101,311
sp|P33221|PURT_ECOLI,WP_004115013.1,43.137,408,200,7,12,388,32,438,1.83e-101,311
sp|P33221|PURT_ECOLI,WP_101887981.1,43.137,408,200,7,12,388,32,438,2.35e-101,311
sp|P33221|PURT_ECOLI,WP_019261291.1,42.892,408,201,7,12,388,32,438,3.05e-101,311
sp|P33221|PURT_ECOLI,WP_102720705.1,43.137,408,200,7,12,388,32,438,6.16e-101,310
sp|P33221|PURT_ECOLI,tr|T2PN79|T2PN79_GARVA,41.587,416,205,7,12,390,38,452,6.82e-101,310
sp|P33221|PURT_ECOLI,WP_101889282.1,41.687,415,204,7,13,390,39,452,1.22e-100,310
sp|P33221|PURT_ECOLI,WP_116692052.1,42.647,408,202,7,12,388,32,438,2.18e-100,309
sp|P33221|PURT_ECOLI,WP_014554560.1,43.137,408,200,7,12,388,32,438,2.96e-100,308
sp|P33221|PURT_ECOLI,WP_115793920.1,41.687,415,204,7,13,390,39,452,5.26e-100,308
sp|P33221|PURT_ECOLI,tr|S4J0G0|S4J0G0_GARVA,42.131,413,201,7,13,388,39,450,9.95e-100,307
sp|P33221|PURT_ECOLI,tr|U6S9J9|U6S9J9_GARVA,42.131,413,201,7,13,388,39,450,1.11e-99,307
sp|P33221|PURT_ECOLI,tr|S4GWC8|S4GWC8_GARVA,41.346,416,206,7,12,390,38,452,1.52e-99,307
sp|P33221|PURT_ECOLI,WP_116689574.1,41.404,413,204,7,13,388,39,450,1.76e-98,304
sp|P33221|PURT_ECOLI,WP_004130759.1,41.646,413,203,7,13,388,39,450,3.30e-98,303
sp|P33221|PURT_ECOLI,WP_116285858.1,41.646,413,203,7,13,388,39,450,3.80e-98,303
sp|P33221|PURT_ECOLI,WP_004133190.1,41.404,413,204,7,13,388,39,450,4.14e-98,303
sp|P33221|PURT_ECOLI,RFT25612.1,41.404,413,204,7,13,388,2,413,1.32e-97,301
sp|P33221|PURT_ECOLI,WP_116438452.1,41.404,413,204,7,13,388,39,450,2.07e-97,301
sp|P33221|PURT_ECOLI,tr|S4HGK6|S4HGK6_GARVA,41.404,413,204,7,13,388,39,450,3.44e-97,301
sp|P33221|PURT_ECOLI,WP_115757493.1,41.404,413,204,7,13,388,39,450,4.41e-97,301
sp|P33221|PURT_ECOLI,tr|S4GAL9|S4GAL9_GARVA,41.162,413,205,7,13,388,39,450,6.10e-97,300
sp|P33221|PURT_ECOLI,WP_081090915.1,43.544,395,192,8,9,373,43,436,1.85e-96,299
sp|P33221|PURT_ECOLI,RFT22638.1,41.878,394,197,7,26,388,1,393,6.56e-94,291
sp|P33221|PURT_ECOLI,WP_009399699.1,48.907,366,173,5,14,366,12,376,1.61e-90,283
sp|P33221|PURT_ECOLI,RFT28012.1,43.933,239,114,3,94,312,5,243,1.16e-66,216
sp|P33221|PURT_ECOLI,WP_022249690.1,27.937,383,264,9,13,390,8,383,6.31e-38,144
sp|P33221|PURT_ECOLI,RFT39400.1,45.775,142,76,1,13,153,33,174,5.33e-32,123
sp|P33221|PURT_ECOLI,RFT39399.1,43.357,143,61,3,176,298,1,143,3.53e-30,117
sp|P33221|PURT_ECOLI,WP_134988339.1,26.225,347,229,9,27,365,33,360,2.49e-24,107
sp|P33221|PURT_ECOLI,WP_061590441.1,26.087,345,238,7,22,365,14,342,3.27e-24,107
sp|P33221|PURT_ECOLI,WP_152902950.1,25.937,347,236,8,22,365,27,355,4.21e-24,106
sp|P33221|PURT_ECOLI,WP_042749768.1,25.797,345,239,7,22,365,14,342,4.73e-24,106
sp|P33221|PURT_ECOLI,WP_123072614.1,25.360,347,232,9,27,365,33,360,9.27e-24,105
sp|P33221|PURT_ECOLI,WP_003669715.1,25.360,347,232,9,27,365,33,360,1.01e-23,105
sp|P33221|PURT_ECOLI,WP_124216496.1,25.360,347,232,9,27,365,33,360,1.04e-23,105
sp|P33221|PURT_ECOLI,WP_152901940.1,26.301,346,236,8,22,365,27,355,1.22e-23,105
sp|P33221|PURT_ECOLI,WP_122480839.1,25.648,347,231,9,27,365,33,360,1.27e-23,105
sp|P33221|PURT_ECOLI,WP_155801181.1,25.946,370,248,11,3,365,9,359,1.95e-23,105
sp|P33221|PURT_ECOLI,WP_152738455.1,25.072,347,233,9,27,365,33,360,2.03e-23,105
sp|P33221|PURT_ECOLI,WP_003672285.1,25.072,347,233,9,27,365,33,360,2.05e-23,105
sp|P33221|PURT_ECOLI,WP_085719294.1,25.072,347,233,9,27,365,33,360,2.13e-23,104
sp|P33221|PURT_ECOLI,WP_084928320.1,26.437,348,233,9,22,365,14,342,2.77e-23,104
sp|P33221|PURT_ECOLI,WP_035161928.1,25.072,347,233,9,27,365,33,360,2.88e-23,104
sp|P33221|PURT_ECOLI,WP_152548156.1,26.724,348,232,9,22,365,27,355,2.94e-23,104
sp|P33221|PURT_ECOLI,WP_036756546.1,25.507,345,240,7,22,365,14,342,3.13e-23,103
sp|P33221|PURT_ECOLI,WP_049552324.1,26.087,345,238,8,22,365,14,342,3.54e-23,103
sp|P33221|PURT_ECOLI,WP_152903002.1,26.377,345,237,8,22,365,28,356,3.99e-23,103
sp|P33221|PURT_ECOLI,WP_066035407.1,25.072,347,233,9,27,365,33,360,4.14e-23,103
sp|P33221|PURT_ECOLI,WP_003032036.1,25.507,345,240,7,22,365,14,342,4.56e-23,103
sp|P33221|PURT_ECOLI,WP_135951733.1,25.788,349,228,10,27,365,33,360,5.49e-23,103
sp|P33221|PURT_ECOLI,WP_049509949.1,25.507,345,240,7,22,365,14,342,8.59e-23,103
sp|P33221|PURT_ECOLI,WP_000099008.1,25.217,345,241,7,22,365,14,342,8.80e-23,102
sp|P33221|PURT_ECOLI,WP_153703324.1,25.072,347,233,9,27,365,33,360,8.86e-23,103
sp|P33221|PURT_ECOLI,WP_152903147.1,26.050,357,240,10,22,373,27,364,1.06e-22,102
sp|P33221|PURT_ECOLI,WP_049501027.1,25.797,345,239,8,22,365,14,342,1.32e-22,102
sp|P33221|PURT_ECOLI,WP_141555103.1,25.217,345,241,7,22,365,27,355,1.32e-22,102
sp|P33221|PURT_ECOLI,WP_061439939.1,25.507,345,240,7,22,365,14,342,1.39e-22,102
sp|P33221|PURT_ECOLI,WP_000099050.1,26.724,348,232,9,22,365,14,342,1.42e-22,102
sp|P33221|PURT_ECOLI,WP_116431601.1,24.242,363,253,11,22,377,28,375,1.43e-22,102
sp|P33221|PURT_ECOLI,WP_004108378.1,24.242,363,253,11,22,377,28,375,1.57e-22,102
sp|P33221|PURT_ECOLI,WP_004106000.1,24.586,362,253,11,22,377,28,375,1.59e-22,102
sp|P33221|PURT_ECOLI,WP_152620177.1,25.507,345,240,7,22,365,28,356,2.31e-22,102
sp|P33221|PURT_ECOLI,WP_103013205.1,24.731,372,243,11,8,365,15,363,2.32e-22,102
sp|P33221|PURT_ECOLI,WP_085679965.1,24.784,347,234,9,27,365,33,360,2.53e-22,102
sp|P33221|PURT_ECOLI,WP_155455663.1,24.928,345,242,7,22,365,28,356,3.14e-22,101
sp|P33221|PURT_ECOLI,WP_152903296.1,24.638,345,243,7,22,365,27,355,3.18e-22,101
sp|P33221|PURT_ECOLI,WP_116692046.1,24.731,372,243,11,8,365,15,363,3.23e-22,101
sp|P33221|PURT_ECOLI,tr|I4LSQ0|I4LSQ0_GARVA,24.462,372,244,11,8,365,15,363,3.49e-22,101
sp|P33221|PURT_ECOLI,PZP10086.1,24.935,385,255,11,8,379,15,378,3.66e-22,101
sp|P33221|PURT_ECOLI,WP_004137528.1,24.324,370,244,10,22,377,28,375,3.81e-22,101
sp|P33221|PURT_ECOLI,WP_049550114.1,25.937,347,236,8,22,365,14,342,3.82e-22,100
sp|P33221|PURT_ECOLI,tr|F5LVT0|F5LVT0_GARVA,24.462,372,244,11,8,365,15,363,4.11e-22,101
sp|P33221|PURT_ECOLI,WP_102694624.1,24.324,370,244,10,22,377,28,375,4.40e-22,101
sp|P33221|PURT_ECOLI,WP_045597433.1,25.000,348,238,8,22,365,14,342,4.65e-22,100
sp|P33221|PURT_ECOLI,WP_010241835.1,27.353,340,226,10,32,365,38,362,4.75e-22,101
sp|P33221|PURT_ECOLI,WP_101886484.1,24.289,387,255,12,8,379,15,378,4.76e-22,101
sp|P33221|PURT_ECOLI,WP_049496667.1,26.667,345,236,8,22,365,14,342,5.07e-22,100
sp|P33221|PURT_ECOLI,WP_049486712.1,25.217,345,241,7,22,365,14,342,5.12e-22,100
sp|P33221|PURT_ECOLI,WP_064275775.1,25.217,345,241,7,22,365,14,342,6.59e-22,100
sp|P33221|PURT_ECOLI,WP_000097975.1,25.648,347,237,10,22,365,14,342,6.92e-22,100
sp|P33221|PURT_ECOLI,WP_049539036.1,25.937,347,236,10,22,365,14,342,6.97e-22,100
sp|P33221|PURT_ECOLI,WP_033686113.1,25.000,348,238,8,22,365,14,342,7.14e-22,100
sp|P33221|PURT_ECOLI,WP_116772862.1,24.462,372,244,11,8,365,15,363,7.35e-22,100
sp|P33221|PURT_ECOLI,WP_152904025.1,24.638,345,243,7,22,365,27,355,7.49e-22,100
sp|P33221|PURT_ECOLI,WP_004115001.1,24.462,372,244,11,8,365,15,363,8.26e-22,100
sp|P33221|PURT_ECOLI,WP_004113596.1,24.462,372,244,11,8,365,15,363,8.67e-22,100
sp|P33221|PURT_ECOLI,WP_019253969.1,25.072,347,233,9,27,365,33,360,9.03e-22,100
sp|P33221|PURT_ECOLI,WP_064347643.1,23.967,363,254,11,22,377,28,375,1.14e-21,100
sp|P33221|PURT_ECOLI,WP_004117757.1,24.462,372,244,11,8,365,15,363,1.16e-21,100
sp|P33221|PURT_ECOLI,WP_148131822.1,24.928,345,242,7,22,365,27,355,1.22e-21,99.8
sp|P33221|PURT_ECOLI,WP_141562929.1,26.087,345,238,8,22,365,27,355,1.40e-21,99.8
sp|P33221|PURT_ECOLI,WP_082139626.1,27.059,340,227,10,32,365,41,365,1.68e-21,99.8
sp|P33221|PURT_ECOLI,WP_004135357.1,24.523,367,247,12,22,377,28,375,1.68e-21,99.8
sp|P33221|PURT_ECOLI,WP_023935450.1,24.638,345,243,7,22,365,14,342,1.87e-21,99.0
sp|P33221|PURT_ECOLI,WP_000099039.1,25.217,345,241,7,22,365,14,342,2.00e-21,99.0
sp|P33221|PURT_ECOLI,WP_000099011.1,25.287,348,237,9,22,365,14,342,2.06e-21,99.0
sp|P33221|PURT_ECOLI,WP_000099021.1,25.862,348,235,9,22,365,14,342,2.12e-21,99.0
sp|P33221|PURT_ECOLI,WP_016636811.1,23.784,370,246,11,22,377,28,375,2.15e-21,99.4
sp|P33221|PURT_ECOLI,WP_042900100.1,24.496,347,241,8,22,365,14,342,2.36e-21,99.0
sp|P33221|PURT_ECOLI,WP_152905494.1,24.928,345,242,7,22,365,27,355,2.52e-21,99.0
sp|P33221|PURT_ECOLI,WP_000099004.1,24.928,345,242,7,22,365,14,342,2.65e-21,98.6
sp|P33221|PURT_ECOLI,WP_033679487.1,24.638,345,243,7,22,365,14,342,2.84e-21,98.6
sp|P33221|PURT_ECOLI,WP_115262358.1,25.360,347,238,8,22,365,28,356,3.03e-21,98.6
sp|P33221|PURT_ECOLI,WP_000099012.1,25.575,348,236,9,22,365,14,342,3.41e-21,98.2
sp|P33221|PURT_ECOLI,WP_141562956.1,24.638,345,243,7,22,365,27,355,3.58e-21,98.6
sp|P33221|PURT_ECOLI,WP_075038728.1,24.031,387,256,12,8,379,15,378,3.91e-21,98.6
sp|P33221|PURT_ECOLI,WP_119948035.1,25.862,348,235,9,22,365,14,342,4.35e-21,98.2
sp|P33221|PURT_ECOLI,WP_061864850.1,25.217,345,241,7,22,365,14,342,4.52e-21,97.8
sp|P33221|PURT_ECOLI,WP_049533935.1,24.348,345,244,7,22,365,14,342,4.63e-21,97.8
sp|P33221|PURT_ECOLI,RFT22625.1,25.749,334,219,9,8,329,15,331,4.78e-21,97.8
sp|P33221|PURT_ECOLI,WP_000099006.1,24.638,345,243,7,22,365,14,342,5.03e-21,97.8
sp|P33221|PURT_ECOLI,WP_119919951.1,24.638,345,243,7,22,365,28,356,5.26e-21,98.2
sp|P33221|PURT_ECOLI,tr|I4M2Q6|I4M2Q6_GARVA,24.054,370,245,10,22,377,28,375,5.49e-21,98.2
sp|P33221|PURT_ECOLI,WP_084930495.1,24.638,345,243,7,22,365,14,342,5.71e-21,97.8
sp|P33221|PURT_ECOLI,WP_138705598.1,24.348,345,244,7,22,365,14,342,6.05e-21,97.8
sp|P33221|PURT_ECOLI,WP_033682888.1,25.797,345,239,8,22,365,14,342,6.05e-21,97.8
sp|P33221|PURT_ECOLI,WP_000099046.1,24.058,345,245,7,22,365,14,342,6.38e-21,97.4
sp|P33221|PURT_ECOLI,tr|S4I554|S4I554_GARVA,24.194,372,245,11,8,365,15,363,7.10e-21,97.8
sp|P33221|PURT_ECOLI,WP_049497007.1,24.638,345,243,7,22,365,14,342,7.10e-21,97.4
sp|P33221|PURT_ECOLI,WP_033680997.1,25.217,345,241,7,22,365,14,342,7.93e-21,97.4
sp|P33221|PURT_ECOLI,WP_000099068.1,25.217,345,241,7,22,365,14,342,8.09e-21,97.4
sp|P33221|PURT_ECOLI,WP_119946630.1,25.217,345,241,8,22,365,14,342,8.49e-21,97.1
sp|P33221|PURT_ECOLI,WP_049526816.1,24.444,360,254,8,22,380,14,356,9.45e-21,97.1
sp|P33221|PURT_ECOLI,tr|S4GRV3|S4GRV3_GARVA,24.194,372,245,11,8,365,15,363,9.75e-21,97.4
sp|P33221|PURT_ECOLI,WP_003665425.1,24.496,347,235,9,27,365,33,360,1.01e-20,97.4
sp|P33221|PURT_ECOLI,WP_049538238.1,24.638,345,243,7,22,365,14,342,1.10e-20,97.1
sp|P33221|PURT_ECOLI,WP_107720811.1,24.496,347,235,9,27,365,33,360,1.12e-20,97.1
sp|P33221|PURT_ECOLI,WP_152906140.1,24.496,347,241,8,22,365,27,355,1.13e-20,97.1
sp|P33221|PURT_ECOLI,WP_033675683.1,24.928,345,242,7,22,365,14,342,1.24e-20,96.7
sp|P33221|PURT_ECOLI,WP_002889579.1,26.301,346,236,11,22,365,14,342,1.35e-20,96.7
sp|P33221|PURT_ECOLI,YP_003445246.1,24.928,345,242,7,22,365,14,342,1.45e-20,96.7
sp|P33221|PURT_ECOLI,WP_142760985.1,25.072,347,239,8,22,365,27,355,1.58e-20,96.7
sp|P33221|PURT_ECOLI,WP_106387806.1,25.788,349,234,10,22,365,14,342,1.72e-20,96.3
sp|P33221|PURT_ECOLI,WP_064524976.1,24.638,345,243,8,22,365,14,342,1.77e-20,96.3
sp|P33221|PURT_ECOLI,WP_153701699.1,24.496,347,235,9,27,365,33,360,1.85e-20,96.7
