sp|Q30W70|CUTC_OLEA2,WP_115716549.1,33.628,791,507,10,59,845,6,782,1.37e-144,449
sp|Q30W70|CUTC_OLEA2,WP_003036273.1,34.864,806,486,14,59,841,21,810,3.68e-144,449
sp|Q30W70|CUTC_OLEA2,WP_117999249.1,33.756,788,502,11,59,841,7,779,4.40e-144,448
sp|Q30W70|CUTC_OLEA2,WP_002562817.1,34.165,802,497,10,59,841,11,800,2.09e-143,447
sp|Q30W70|CUTC_OLEA2,WP_000166136.1,34.161,805,492,15,59,841,26,814,8.25e-143,446
sp|Q30W70|CUTC_OLEA2,WP_000166137.1,34.161,805,492,15,59,841,26,814,1.04e-142,446
sp|Q30W70|CUTC_OLEA2,WP_000166140.1,34.161,805,492,15,59,841,26,814,1.36e-142,446
sp|Q30W70|CUTC_OLEA2,WP_118565850.1,33.716,783,497,12,65,841,13,779,1.91e-142,444
sp|Q30W70|CUTC_OLEA2,WP_000166134.1,34.037,805,493,15,59,841,26,814,6.16e-142,444
sp|Q30W70|CUTC_OLEA2,WP_117910704.1,33.504,782,500,11,65,841,13,779,6.85e-142,442
sp|Q30W70|CUTC_OLEA2,WP_016480313.1,33.789,805,495,15,59,841,26,814,7.10e-141,441
sp|Q30W70|CUTC_OLEA2,WP_022526285.1,34.615,806,487,15,59,841,21,809,1.08e-140,440
sp|Q30W70|CUTC_OLEA2,WP_106384480.1,34.615,806,487,15,59,841,21,809,1.58e-140,440
sp|Q30W70|CUTC_OLEA2,WP_017647120.1,33.913,805,494,15,59,841,26,814,1.63e-140,440
sp|Q30W70|CUTC_OLEA2,WP_117644328.1,34.615,806,487,15,59,841,21,809,2.04e-140,440
sp|Q30W70|CUTC_OLEA2,WP_049516580.1,34.615,806,487,15,59,841,21,809,2.20e-140,439
sp|Q30W70|CUTC_OLEA2,WP_003032459.1,34.615,806,487,15,59,841,21,809,2.63e-140,439
sp|Q30W70|CUTC_OLEA2,WP_003023898.1,34.615,806,487,15,59,841,21,809,3.33e-140,439
sp|Q30W70|CUTC_OLEA2,WP_049507929.1,34.615,806,487,15,59,841,21,809,4.38e-140,439
sp|Q30W70|CUTC_OLEA2,WP_024053033.1,34.367,806,489,14,59,841,21,809,4.38e-140,439
sp|Q30W70|CUTC_OLEA2,WP_138099453.1,34.615,806,487,15,59,841,21,809,4.53e-140,439
sp|Q30W70|CUTC_OLEA2,WP_126407445.1,34.615,806,487,15,59,841,21,809,4.72e-140,439
sp|Q30W70|CUTC_OLEA2,WP_000248305.1,34.122,803,495,14,59,841,20,808,6.06e-140,438
sp|Q30W70|CUTC_OLEA2,WP_021001879.1,34.615,806,487,15,59,841,21,809,6.63e-140,438
sp|Q30W70|CUTC_OLEA2,WP_117996042.1,33.078,783,491,11,65,841,8,763,6.66e-140,437
sp|Q30W70|CUTC_OLEA2,WP_118589858.1,33.333,789,503,13,59,841,7,778,6.82e-140,437
sp|Q30W70|CUTC_OLEA2,WP_151380159.1,34.615,806,487,15,59,841,21,809,8.84e-140,438
sp|Q30W70|CUTC_OLEA2,WP_106082650.1,34.615,806,487,15,59,841,21,809,9.52e-140,438
sp|Q30W70|CUTC_OLEA2,WP_000247406.1,34.122,803,495,14,59,841,20,808,1.15e-139,437
sp|Q30W70|CUTC_OLEA2,WP_049524613.1,34.122,803,495,14,59,841,20,808,1.25e-139,437
sp|Q30W70|CUTC_OLEA2,WP_003041221.1,34.367,806,489,15,59,841,21,809,1.69e-139,437
sp|Q30W70|CUTC_OLEA2,WP_003028990.1,34.491,806,488,15,59,841,21,809,1.69e-139,437
sp|Q30W70|CUTC_OLEA2,WP_059220938.1,34.491,806,488,15,59,841,21,809,1.74e-139,437
sp|Q30W70|CUTC_OLEA2,WP_117571232.1,33.206,783,490,11,65,841,8,763,1.77e-139,436
sp|Q30W70|CUTC_OLEA2,WP_049533103.1,34.491,806,488,15,59,841,21,809,1.84e-139,437
sp|Q30W70|CUTC_OLEA2,WP_106100952.1,34.615,806,487,15,59,841,21,809,2.23e-139,437
sp|Q30W70|CUTC_OLEA2,WP_118116359.1,33.972,783,484,12,65,841,8,763,3.29e-139,435
sp|Q30W70|CUTC_OLEA2,WP_021953523.1,33.418,790,501,14,59,841,8,779,3.61e-139,436
sp|Q30W70|CUTC_OLEA2,WP_000247405.1,33.998,803,496,14,59,841,20,808,6.83e-139,436
sp|Q30W70|CUTC_OLEA2,WP_061102888.1,34.410,805,490,15,59,841,26,814,6.85e-139,436
sp|Q30W70|CUTC_OLEA2,WP_000248299.1,34.122,803,495,14,59,841,20,808,8.81e-139,435
sp|Q30W70|CUTC_OLEA2,WP_000248298.1,33.998,803,496,14,59,841,20,808,1.28e-138,435
sp|Q30W70|CUTC_OLEA2,WP_115715612.1,34.739,806,483,18,57,841,5,788,1.37e-138,434
sp|Q30W70|CUTC_OLEA2,WP_048596930.1,34.410,805,490,15,59,841,26,814,1.57e-138,435
sp|Q30W70|CUTC_OLEA2,WP_006302615.1,34.410,805,490,15,59,841,26,814,2.09e-138,434
sp|Q30W70|CUTC_OLEA2,WP_049511423.1,33.998,803,496,14,59,841,20,808,2.69e-138,434
sp|Q30W70|CUTC_OLEA2,WP_000184880.1,34.005,794,479,13,59,841,2,761,4.32e-138,432
sp|Q30W70|CUTC_OLEA2,WP_000184877.1,33.753,794,481,13,59,841,2,761,6.62e-138,432
sp|Q30W70|CUTC_OLEA2,YP_002408968.1,33.753,794,481,13,59,841,2,761,7.76e-138,431
sp|Q30W70|CUTC_OLEA2,YP_002415097.1,33.753,794,481,13,59,841,2,761,8.45e-138,431
sp|Q30W70|CUTC_OLEA2,WP_000184837.1,33.753,794,481,13,59,841,2,761,1.27e-137,431
sp|Q30W70|CUTC_OLEA2,YP_006781463.1,33.794,796,478,14,59,841,2,761,2.58e-137,430
sp|Q30W70|CUTC_OLEA2,WP_118277428.1,34.615,806,484,18,57,841,5,788,2.62e-137,431
sp|Q30W70|CUTC_OLEA2,WP_032346322.1,33.627,794,482,13,59,841,2,761,2.72e-137,430
sp|Q30W70|CUTC_OLEA2,WP_000184799.1,33.753,794,481,13,59,841,2,761,2.75e-137,430
sp|Q30W70|CUTC_OLEA2,WP_005024906.1,33.709,798,508,13,61,841,32,825,2.85e-137,432
sp|Q30W70|CUTC_OLEA2,YP_006122291.1,33.627,794,482,13,59,841,2,761,3.59e-137,430
sp|Q30W70|CUTC_OLEA2,WP_000184816.1,33.753,794,481,13,59,841,2,761,3.74e-137,430
sp|Q30W70|CUTC_OLEA2,WP_000184872.1,33.879,794,480,13,59,841,2,761,4.12e-137,429
sp|Q30W70|CUTC_OLEA2,NP_418386.1,33.711,795,480,15,59,841,2,761,4.78e-137,429
sp|Q30W70|CUTC_OLEA2,WP_065228019.1,33.501,794,483,13,59,841,2,761,2.59e-136,427
sp|Q30W70|CUTC_OLEA2,WP_000184851.1,33.627,794,482,13,59,841,2,761,2.65e-136,427
sp|Q30W70|CUTC_OLEA2,WP_008689603.1,32.526,784,512,10,61,841,8,777,4.55e-136,427
sp|Q30W70|CUTC_OLEA2,WP_117926494.1,33.333,783,489,12,65,841,8,763,5.22e-136,427
sp|Q30W70|CUTC_OLEA2,WP_049522223.1,33.624,803,499,14,59,841,20,808,1.29e-135,427
sp|Q30W70|CUTC_OLEA2,WP_029436929.1,32.836,804,506,14,61,841,27,819,5.14e-135,426
sp|Q30W70|CUTC_OLEA2,WP_005027953.1,32.836,804,506,14,61,841,27,819,6.99e-135,426
sp|Q30W70|CUTC_OLEA2,WP_075714457.1,33.503,788,513,9,59,841,3,784,2.39e-134,423
sp|Q30W70|CUTC_OLEA2,WP_118021256.1,32.238,791,518,10,59,841,9,789,7.28e-133,419
sp|Q30W70|CUTC_OLEA2,WP_033125453.1,33.789,805,490,17,57,841,6,787,5.88e-131,414
sp|Q30W70|CUTC_OLEA2,WP_154536834.1,33.458,804,494,20,57,841,4,785,6.85e-131,414
sp|Q30W70|CUTC_OLEA2,WP_055153623.1,32.957,798,506,15,57,841,5,786,3.12e-130,412
sp|Q30W70|CUTC_OLEA2,WP_050640431.1,33.083,798,505,15,57,841,5,786,3.32e-130,412
sp|Q30W70|CUTC_OLEA2,WP_002563858.1,32.573,789,495,14,59,841,3,760,1.98e-128,407
sp|Q30W70|CUTC_OLEA2,WP_057001858.1,32.573,789,495,14,59,841,3,760,2.15e-128,407
sp|Q30W70|CUTC_OLEA2,WP_091791955.1,33.714,789,496,14,73,841,51,832,3.21e-128,409
sp|Q30W70|CUTC_OLEA2,WP_118021257.1,31.612,794,519,11,59,841,9,789,4.58e-125,399
sp|Q30W70|CUTC_OLEA2,WP_117995848.1,32.463,804,499,13,61,841,18,800,1.10e-124,398
sp|Q30W70|CUTC_OLEA2,NP_415344.1,31.750,800,519,13,63,841,13,806,8.18e-120,385
sp|Q30W70|CUTC_OLEA2,WP_000209324.1,31.875,800,518,13,63,841,13,806,8.35e-120,385
sp|Q30W70|CUTC_OLEA2,WP_000209338.1,31.750,800,519,13,63,841,13,806,1.19e-119,385
sp|Q30W70|CUTC_OLEA2,WP_000209356.1,31.750,800,519,13,63,841,13,806,2.71e-119,384
sp|Q30W70|CUTC_OLEA2,WP_065226441.1,31.625,800,520,13,63,841,13,806,5.26e-119,384
sp|Q30W70|CUTC_OLEA2,WP_115715995.1,31.631,803,510,13,61,841,18,803,5.74e-119,383
sp|Q30W70|CUTC_OLEA2,YP_002406825.1,31.625,800,520,13,63,841,13,806,7.37e-119,383
sp|Q30W70|CUTC_OLEA2,WP_118277567.1,31.631,803,510,13,61,841,18,803,8.74e-119,383
sp|Q30W70|CUTC_OLEA2,YP_006119102.1,31.625,800,520,13,63,841,13,806,1.01e-118,383
sp|Q30W70|CUTC_OLEA2,YP_002411764.1,31.500,800,521,13,63,841,13,806,1.54e-118,382
sp|Q30W70|CUTC_OLEA2,WP_000209359.1,31.500,800,521,13,63,841,13,806,2.13e-118,382
sp|Q30W70|CUTC_OLEA2,WP_000209363.1,31.375,800,522,13,63,841,13,806,1.64e-117,379
sp|Q30W70|CUTC_OLEA2,YP_006780120.1,31.375,800,522,13,63,841,13,806,1.80e-117,379
sp|Q30W70|CUTC_OLEA2,WP_126347090.1,31.375,800,522,13,63,841,13,806,3.34e-117,379
sp|Q30W70|CUTC_OLEA2,WP_091792463.1,30.429,792,522,11,65,841,8,785,1.66e-116,376
sp|Q30W70|CUTC_OLEA2,WP_022089165.1,35.456,581,366,7,266,841,2,578,1.61e-114,365
sp|Q30W70|CUTC_OLEA2,WP_000209321.1,31.375,800,522,13,63,841,13,806,2.21e-114,371
sp|Q30W70|CUTC_OLEA2,WP_082202823.1,29.847,784,534,12,65,841,52,826,4.49e-114,371
sp|Q30W70|CUTC_OLEA2,WP_083486992.1,29.847,784,534,12,65,841,52,826,8.87e-114,370
sp|Q30W70|CUTC_OLEA2,WP_039102360.1,31.625,800,520,13,63,841,13,806,4.34e-113,368
sp|Q30W70|CUTC_OLEA2,WP_038430852.1,31.625,800,520,13,63,841,13,806,4.82e-113,368
sp|Q30W70|CUTC_OLEA2,WP_050642263.1,31.888,715,453,13,76,763,33,740,1.23e-108,354
sp|Q30W70|CUTC_OLEA2,WP_055154451.1,31.888,715,453,13,76,763,33,740,1.93e-108,353
sp|Q30W70|CUTC_OLEA2,WP_008687485.1,28.625,800,537,10,61,841,19,803,6.19e-107,352
sp|Q30W70|CUTC_OLEA2,WP_021907234.1,34.244,622,390,10,58,675,9,615,1.67e-106,352
sp|Q30W70|CUTC_OLEA2,WP_021907234.1,41.379,203,118,1,643,844,662,864,2.20e-32,140
sp|Q30W70|CUTC_OLEA2,WP_005029537.1,31.559,789,489,20,79,841,49,812,1.51e-105,348
sp|Q30W70|CUTC_OLEA2,WP_005026058.1,32.016,759,490,16,98,841,50,797,1.72e-103,342
sp|Q30W70|CUTC_OLEA2,WP_029436222.1,32.016,759,490,16,98,841,50,797,1.81e-103,342
sp|Q30W70|CUTC_OLEA2,WP_019125629.1,34.328,603,362,10,58,648,13,593,2.58e-102,340
sp|Q30W70|CUTC_OLEA2,WP_019125629.1,38.049,205,122,3,642,843,661,863,7.37e-29,129
sp|Q30W70|CUTC_OLEA2,WP_007393280.1,32.303,647,416,10,58,701,11,638,4.00e-99,332
sp|Q30W70|CUTC_OLEA2,WP_007393280.1,39.409,203,122,1,640,841,657,859,6.77e-32,138
sp|Q30W70|CUTC_OLEA2,WP_062486524.1,31.994,647,418,10,58,701,11,638,2.58e-98,330
sp|Q30W70|CUTC_OLEA2,WP_062486524.1,39.409,203,122,1,640,841,657,859,7.13e-32,138
sp|Q30W70|CUTC_OLEA2,WP_065360974.1,28.462,780,535,13,76,846,20,785,2.31e-96,323
sp|Q30W70|CUTC_OLEA2,WP_129878936.1,30.276,796,519,16,68,841,64,845,2.51e-96,324
sp|Q30W70|CUTC_OLEA2,WP_082202909.1,30.151,796,520,16,68,841,64,845,5.60e-96,323
sp|Q30W70|CUTC_OLEA2,WP_050641442.1,29.044,847,522,18,59,841,44,875,5.93e-96,324
sp|Q30W70|CUTC_OLEA2,WP_055153851.1,29.044,847,522,18,59,841,44,875,6.57e-96,324
sp|Q30W70|CUTC_OLEA2,WP_129880050.1,30.639,829,511,23,56,841,13,820,3.64e-95,320
sp|Q30W70|CUTC_OLEA2,WP_050640907.1,30.639,829,511,23,56,841,13,820,1.30e-94,319
sp|Q30W70|CUTC_OLEA2,WP_062411412.1,32.209,593,387,9,58,648,11,590,4.95e-90,307
sp|Q30W70|CUTC_OLEA2,WP_062411412.1,38.614,202,123,1,641,841,659,860,3.42e-31,136
sp|Q30W70|CUTC_OLEA2,WP_050639810.1,29.453,713,452,13,171,841,173,876,1.26e-87,301
sp|Q30W70|CUTC_OLEA2,WP_129878983.1,29.469,716,448,14,171,841,173,876,3.47e-87,300
sp|Q30W70|CUTC_OLEA2,WP_055152682.1,28.997,638,391,12,256,841,266,893,5.38e-71,256
sp|Q30W70|CUTC_OLEA2,WP_050640829.1,28.997,638,391,12,256,841,266,893,8.38e-71,255
sp|Q30W70|CUTC_OLEA2,WP_148487195.1,28.892,668,415,13,229,845,241,899,1.38e-66,243
sp|Q30W70|CUTC_OLEA2,WP_118277029.1,27.417,693,447,18,160,842,108,754,3.48e-56,211
sp|Q30W70|CUTC_OLEA2,WP_115715278.1,29.682,566,367,12,283,842,214,754,4.38e-56,211
sp|Q30W70|CUTC_OLEA2,WP_117993926.1,29.859,566,358,12,287,842,216,752,1.07e-55,209
sp|Q30W70|CUTC_OLEA2,WP_117573203.1,26.616,789,481,22,83,842,33,752,3.49e-55,208
sp|Q30W70|CUTC_OLEA2,WP_118565592.1,27.070,628,414,14,225,842,166,759,5.10e-53,202
sp|Q30W70|CUTC_OLEA2,WP_082202927.1,28.707,634,373,20,229,841,180,755,3.15e-52,199
sp|Q30W70|CUTC_OLEA2,WP_008688833.1,28.302,689,439,20,163,842,112,754,8.06e-52,198
sp|Q30W70|CUTC_OLEA2,WP_118115845.1,28.673,565,364,14,288,842,217,752,3.38e-51,196
sp|Q30W70|CUTC_OLEA2,WP_147558499.1,27.032,603,395,14,250,840,151,720,4.97e-50,192
sp|Q30W70|CUTC_OLEA2,WP_003527819.1,27.032,603,395,14,250,840,151,720,5.16e-50,192
sp|Q30W70|CUTC_OLEA2,WP_081733105.1,28.056,638,385,22,224,841,172,755,2.75e-48,188
sp|Q30W70|CUTC_OLEA2,WP_046328484.1,24.309,543,353,15,315,842,241,740,7.38e-34,144
sp|Q30W70|CUTC_OLEA2,WP_003532199.1,23.301,618,421,15,239,842,156,734,1.26e-33,143
sp|Q30W70|CUTC_OLEA2,WP_117754952.1,23.301,618,421,15,239,842,156,734,1.26e-33,143
sp|Q30W70|CUTC_OLEA2,WP_003531282.1,24.272,618,411,17,239,845,162,733,1.52e-33,143
sp|Q30W70|CUTC_OLEA2,WP_143331439.1,24.272,618,411,17,239,845,149,720,1.61e-33,142
sp|Q30W70|CUTC_OLEA2,WP_022236030.1,24.434,618,410,17,239,845,162,733,4.52e-33,141
sp|Q30W70|CUTC_OLEA2,WP_050642136.1,23.449,806,496,29,95,844,50,790,6.55e-33,141
sp|Q30W70|CUTC_OLEA2,WP_055298954.1,24.059,611,383,17,256,842,159,712,7.19e-33,140
sp|Q30W70|CUTC_OLEA2,WP_055154843.1,23.708,658,425,19,225,844,172,790,1.21e-32,140
sp|Q30W70|CUTC_OLEA2,WP_066730053.1,24.081,544,353,14,315,842,241,740,2.20e-32,139
sp|Q30W70|CUTC_OLEA2,WP_070751076.1,24.059,611,383,17,256,842,159,712,2.68e-32,139
sp|Q30W70|CUTC_OLEA2,WP_147558143.1,24.434,618,410,17,239,845,162,733,3.89e-32,138
sp|Q30W70|CUTC_OLEA2,WP_048699183.1,24.059,611,383,17,256,842,159,712,4.73e-32,138
sp|Q30W70|CUTC_OLEA2,WP_039891927.1,24.084,573,381,17,281,842,217,746,8.72e-32,137
sp|Q30W70|CUTC_OLEA2,WP_154537758.1,23.134,536,371,11,312,842,239,738,9.34e-32,137
sp|Q30W70|CUTC_OLEA2,WP_119213068.1,23.895,611,384,17,256,842,159,712,9.96e-32,137
sp|Q30W70|CUTC_OLEA2,WP_080563609.1,22.396,576,394,14,290,846,231,772,1.10e-31,137
sp|Q30W70|CUTC_OLEA2,WP_118817205.1,23.201,556,372,14,311,846,252,772,1.23e-31,137
sp|Q30W70|CUTC_OLEA2,YP_002409518.1,24.452,593,374,20,280,846,220,764,1.49e-31,137
sp|Q30W70|CUTC_OLEA2,WP_118782020.1,22.883,555,375,14,311,846,252,772,1.51e-31,137
sp|Q30W70|CUTC_OLEA2,WP_118785351.1,23.022,556,373,14,311,846,252,772,1.52e-31,137
sp|Q30W70|CUTC_OLEA2,WP_003532401.1,24.220,545,356,14,315,846,237,737,1.55e-31,137
sp|Q30W70|CUTC_OLEA2,WP_032323879.1,24.618,589,370,20,280,842,220,760,1.55e-31,137
sp|Q30W70|CUTC_OLEA2,WP_000861738.1,24.618,589,370,20,280,842,220,760,1.57e-31,137
sp|Q30W70|CUTC_OLEA2,WP_118775401.1,22.569,576,393,14,290,846,231,772,1.61e-31,137
sp|Q30W70|CUTC_OLEA2,WP_118845958.1,23.243,555,373,14,311,846,252,772,1.72e-31,137
sp|Q30W70|CUTC_OLEA2,WP_096848033.1,24.490,588,372,19,280,842,220,760,2.20e-31,136
sp|Q30W70|CUTC_OLEA2,WP_022432487.1,24.071,565,371,14,293,842,226,747,2.27e-31,136
sp|Q30W70|CUTC_OLEA2,WP_118795519.1,22.883,555,375,14,311,846,252,772,2.39e-31,136
sp|Q30W70|CUTC_OLEA2,WP_065227721.1,24.618,589,370,20,280,842,220,760,2.40e-31,136
sp|Q30W70|CUTC_OLEA2,WP_000861747.1,24.618,589,370,20,280,842,220,760,2.49e-31,136
sp|Q30W70|CUTC_OLEA2,WP_022205117.1,24.377,562,372,13,293,842,226,746,2.56e-31,136
sp|Q30W70|CUTC_OLEA2,WP_000861734.1,24.618,589,370,20,280,842,220,760,2.82e-31,136
sp|Q30W70|CUTC_OLEA2,WP_080950414.1,22.883,555,375,14,311,846,252,772,2.82e-31,136
sp|Q30W70|CUTC_OLEA2,WP_000861750.1,24.788,589,369,19,280,842,220,760,2.89e-31,136
sp|Q30W70|CUTC_OLEA2,WP_117819492.1,24.037,545,357,14,315,846,237,737,3.11e-31,135
sp|Q30W70|CUTC_OLEA2,WP_000861753.1,24.618,589,370,20,280,842,220,760,3.13e-31,136
sp|Q30W70|CUTC_OLEA2,WP_114892506.1,22.883,555,375,14,311,846,252,772,3.16e-31,136
sp|Q30W70|CUTC_OLEA2,WP_022237362.1,24.037,545,357,14,315,846,237,737,3.16e-31,135
sp|Q30W70|CUTC_OLEA2,WP_081277690.1,22.883,555,375,14,311,846,252,772,3.25e-31,135
sp|Q30W70|CUTC_OLEA2,WP_134079445.1,22.883,555,375,14,311,846,252,772,3.28e-31,135
sp|Q30W70|CUTC_OLEA2,WP_075564425.1,22.883,555,375,14,311,846,252,772,3.48e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118777223.1,22.883,555,375,14,311,846,252,772,3.52e-31,135
sp|Q30W70|CUTC_OLEA2,YP_002414257.1,24.618,589,370,20,280,842,220,760,3.57e-31,135
sp|Q30W70|CUTC_OLEA2,WP_088388641.1,22.560,625,403,19,233,842,181,739,3.57e-31,135
sp|Q30W70|CUTC_OLEA2,WP_000861740.1,24.618,589,370,20,280,842,220,760,3.70e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118813490.1,22.883,555,375,14,311,846,252,772,3.74e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118789940.1,22.396,576,394,14,290,846,231,772,3.74e-31,135
sp|Q30W70|CUTC_OLEA2,WP_147557047.1,24.037,545,357,14,315,846,237,737,3.81e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118800978.1,22.883,555,375,14,311,846,252,772,3.84e-31,135
sp|Q30W70|CUTC_OLEA2,WP_111695985.1,22.883,555,375,14,311,846,252,772,3.84e-31,135
sp|Q30W70|CUTC_OLEA2,WP_080950153.1,22.883,555,375,14,311,846,252,772,3.87e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118788950.1,22.883,555,375,14,311,846,252,772,4.05e-31,135
sp|Q30W70|CUTC_OLEA2,WP_114891477.1,22.883,555,375,14,311,846,252,772,4.08e-31,135
sp|Q30W70|CUTC_OLEA2,WP_005639776.1,22.883,555,375,14,311,846,252,772,4.15e-31,135
sp|Q30W70|CUTC_OLEA2,WP_080950797.1,22.883,555,375,14,311,846,252,772,4.23e-31,135
sp|Q30W70|CUTC_OLEA2,WP_005636453.1,22.883,555,375,14,311,846,250,770,4.27e-31,135
sp|Q30W70|CUTC_OLEA2,WP_061101638.1,23.333,540,372,12,311,845,238,740,4.57e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118803116.1,22.883,555,375,14,311,846,252,772,4.70e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118855531.1,22.883,555,375,14,311,846,252,772,5.31e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118858888.1,22.883,555,375,14,311,846,252,772,5.31e-31,135
sp|Q30W70|CUTC_OLEA2,WP_111407149.1,22.883,555,375,14,311,846,252,772,5.60e-31,135
sp|Q30W70|CUTC_OLEA2,WP_080565569.1,22.883,555,375,14,311,846,252,772,5.60e-31,135
sp|Q30W70|CUTC_OLEA2,WP_098703149.1,22.648,627,400,20,233,842,181,739,5.65e-31,135
sp|Q30W70|CUTC_OLEA2,WP_007393075.1,23.936,564,375,16,290,842,226,746,5.65e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118791585.1,22.883,555,375,14,311,846,252,772,5.75e-31,135
sp|Q30W70|CUTC_OLEA2,WP_080948081.1,22.883,555,375,14,311,846,252,772,5.80e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118843432.1,22.883,555,375,14,311,846,252,772,5.85e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118868270.1,22.883,555,375,14,311,846,252,772,6.01e-31,135
sp|Q30W70|CUTC_OLEA2,WP_083817218.1,22.883,555,375,14,311,846,252,772,6.39e-31,135
sp|Q30W70|CUTC_OLEA2,YP_006121441.1,24.150,588,374,19,280,842,220,760,7.10e-31,135
sp|Q30W70|CUTC_OLEA2,WP_118809030.1,22.883,555,375,14,311,846,252,772,7.42e-31,135
sp|Q30W70|CUTC_OLEA2,WP_081278249.1,22.703,555,376,14,311,846,252,772,8.47e-31,134
sp|Q30W70|CUTC_OLEA2,WP_114908647.1,23.230,551,370,14,311,842,252,768,9.08e-31,134
sp|Q30W70|CUTC_OLEA2,WP_075712749.1,23.582,564,370,13,294,842,222,739,9.26e-31,134
sp|Q30W70|CUTC_OLEA2,WP_000861730.1,24.618,589,370,20,280,842,220,760,9.65e-31,134
sp|Q30W70|CUTC_OLEA2,WP_008767243.1,24.065,615,378,18,256,842,159,712,1.02e-30,134
